Trade ID: 273
Type: Stop_Loss
Return: -5.49%
--------------------
entry_date: 2026-01-29 09:21:00
signal: -15.028711583193626
opt_type: Call
K: 32850
T: 0.019178082191780823
prob_down: 0.2198435664176941
prob_neutral: 0.01556536927819252
prob_up: 0.058463163673877716
Open: 32878.0
High: 32895.0
Low: 32863.0
Close: 32866.0
Volume: 350
ret: -0.00036498570472653924
mock_volume: 350
vwap: 32952.625688438915
vwap_bias: -0.0026287947205768203
macd: -22.750469623395475
macd_hist: -7.721758040201848
atr: 27.071428571428573
rsi: 17.28395061579029
rsi_fast: 0.0
body_length: 12.0
upper_shadow: 17.0
lower_shadow: 3.0
body_avg_5: 14.2
momentum_explosion: 0
daily_open: 32908.0
yesterday_close: 32909.0
gap_amplitude: -3.038682427299431e-05
intraday_trend: -0.0012762854017259854
gap_filled: 0
spot_futures_proxy: -0.002629662614733957
bb_upper: 33015.18561447663
bb_lower: 32868.31438552337
bb_width: 0.004458513253037604
is_squeeze: 0
vwap_5: 4334.250188394875
slope_vwap: -6161.330487223212
ma_20: 32941.75
slope_ma20: -3.7173029070826
vol_surge_ratio: 0.8574228319430245
price_roc: -0.00036498570472653924
pv_divergence: 0
pc_ratio: 0.9311
foreign_net_oi: 44162.0
dealer_net_oi: 4702.0
foreign_spot_net: 5270487979.0
dealer_spot_net: -3984425442.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: 227.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: -237.0
