Trade ID: 2837
Type: Trailing_Stop
Return: 5.88%
--------------------
entry_date: 2026-03-18 09:05:00
signal: 54.52996633158351
opt_type: Call
K: 34350
T: 0.019178082191780823
prob_down: 0.23804621398448944
prob_neutral: 0.02567727118730545
prob_up: 0.07758880406618118
Open: 34383.0
High: 34420.0
Low: 34381.0
Close: 34396.0
Volume: 537
ret: 0.0003780938254369648
mock_volume: 537
vwap: 34185.490109077466
vwap_bias: 0.006157872543317153
macd: 55.91845817145804
macd_hist: 1.3884918398745327
atr: 35.642857142857146
rsi: 71.071428567875
rsi_fast: 99.99999999516129
body_length: 13.0
upper_shadow: 24.0
lower_shadow: 2.0
body_avg_5: 27.2
momentum_explosion: 0
daily_open: 34019.0
yesterday_close: 34020.0
gap_amplitude: -2.9394473838917424e-05
intraday_trend: 0.011082042388076927
gap_filled: 1
spot_futures_proxy: 0.006134506681272079
bb_upper: 34398.546973732264
bb_lower: 34232.85302626773
bb_width: 0.00482851719371974
is_squeeze: 1
vwap_5: 10751.252619324796
slope_vwap: 6128.136714194579
ma_20: 34315.7
slope_ma20: 9.202503197540446
vol_surge_ratio: 2.0195562241368203
price_roc: 0.0003780938254369648
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 35722.0
dealer_net_oi: 11314.0
foreign_spot_net: -11716251664.0
dealer_spot_net: -3993421974.0
foreign_net_oi_zscore: -0.44945985543032246
foreign_net_oi_momentum: 1027.0
dealer_net_oi_zscore: 2.5225937389350825
dealer_net_oi_momentum: 2814.0
