Trade ID: 7453
Type: Stop_Loss
Return: -1.88%
--------------------
entry_date: 2026-05-25 12:44:00
signal: -2.154651471118343
opt_type: Call
K: 43750
T: 0.019178082191780823
prob_down: 0.005289231427013874
prob_neutral: 0.013336199335753918
prob_up: 0.1925801783800125
Open: 43771.0
High: 43771.0
Low: 43745.0
Close: 43763.0
Volume: 71
ret: -0.00018276941353867482
mock_volume: 71
vwap: 43699.57948472521
vwap_bias: 0.0014512843378036552
macd: -4.482197909142997
macd_hist: -2.3275464380246538
atr: 16.142857142857142
rsi: 34.28571428114286
rsi_fast: 62.49999999414063
body_length: 8.0
upper_shadow: 0.0
lower_shadow: 18.0
body_avg_5: 6.8
momentum_explosion: 1
daily_open: 43195.0
yesterday_close: 42634.0
gap_amplitude: 0.013158511985738773
intraday_trend: 0.013149670100705797
gap_filled: 0
spot_futures_proxy: 0.001448800449457735
bb_upper: 43806.02609677905
bb_lower: 43742.97390322095
bb_width: 0.001440386379241432
is_squeeze: 0
vwap_5: 7045.743764172335
slope_vwap: -3773.61614562914
ma_20: 43774.5
slope_ma20: -1.427568052169047
vol_surge_ratio: 1.1525974025786916
price_roc: -0.00018276941353867482
pv_divergence: 0
pc_ratio: 0.9464
foreign_net_oi: 31634.0
dealer_net_oi: 2828.0
foreign_spot_net: 16683514203.0
dealer_spot_net: -198033750.0
foreign_net_oi_zscore: 1.8731051726007397
foreign_net_oi_momentum: -2337.0
dealer_net_oi_zscore: -0.9572110184197917
dealer_net_oi_momentum: -234.0
