Trade ID: 4085
Type: Stop_Loss
Return: -3.85%
--------------------
entry_date: 2026-04-07 12:32:00
signal: 2.393538453316973
opt_type: Call
K: 33200
T: 0.019178082191780823
prob_down: 0.23441767692565918
prob_neutral: 0.01454995945096016
prob_up: 0.074318528175354
Open: 33150.0
High: 33179.0
Low: 33150.0
Close: 33178.0
Volume: 128
ret: 0.0009654256923912197
mock_volume: 128
vwap: 33177.544971204145
vwap_bias: 1.371496282351179e-05
macd: 9.489717322321667
macd_hist: 7.096178869004694
atr: 17.785714285714285
rsi: 77.02702701974069
rsi_fast: 94.73684209778393
body_length: 28.0
upper_shadow: 1.0
lower_shadow: 0.0
body_avg_5: 9.4
momentum_explosion: 1
daily_open: 33192.0
yesterday_close: 32877.0
gap_amplitude: 0.009581166164795768
intraday_trend: -0.0004217883827428169
gap_filled: 0
spot_futures_proxy: 1.3739165492282562e-05
bb_upper: 33178.26577959069
bb_lower: 33059.934220409305
bb_width: 0.003572909867157756
is_squeeze: 0
vwap_5: 13969.684210526315
slope_vwap: 22313.81615999932
ma_20: 33119.1
slope_ma20: 2.4161081933248973
vol_surge_ratio: 1.787709497181736
price_roc: 0.0009654256923912197
pv_divergence: 0
pc_ratio: 1.2163
foreign_net_oi: 36527.0
dealer_net_oi: 3236.0
foreign_spot_net: 7105343555.0
dealer_spot_net: -1688565856.0
foreign_net_oi_zscore: 1.1680685102133173
foreign_net_oi_momentum: 5380.0
dealer_net_oi_zscore: -0.5353943276265358
dealer_net_oi_momentum: 623.0
