Trade ID: 4963
Type: Trailing_Stop
Return: 1.47%
--------------------
entry_date: 2026-04-21 12:44:00
signal: 12.69889325136136
opt_type: Call
K: 38000
T: 0.019178082191780823
prob_down: 0.22235819697380066
prob_neutral: 0.022451404482126236
prob_up: 0.053870078176259995
Open: 38044.0
High: 38046.0
Low: 38022.0
Close: 38027.0
Volume: 108
ret: -0.0004993954686431934
mock_volume: 108
vwap: 37868.169477786076
vwap_bias: 0.004194301557330147
macd: 9.747449095033517
macd_hist: -2.9514441563278435
atr: 14.0
rsi: 42.3999999952512
rsi_fast: 0.0
body_length: 17.0
upper_shadow: 2.0
lower_shadow: 5.0
body_avg_5: 12.2
momentum_explosion: 1
daily_open: 37540.0
yesterday_close: 37539.0
gap_amplitude: 2.6638962146034084e-05
intraday_trend: 0.01297282898241841
gap_filled: 0
spot_futures_proxy: 0.004174795761186595
bb_upper: 38082.00043526844
bb_lower: 38008.199564731556
bb_width: 0.0019398259049623427
is_squeeze: 0
vwap_5: 10115.556650246306
slope_vwap: -725.5047634056372
ma_20: 38045.1
slope_ma20: 1.5247388884642024
vol_surge_ratio: 1.4744027303552982
price_roc: -0.0004993954686431934
pv_divergence: 0
pc_ratio: 0.9778
foreign_net_oi: 24891.0
dealer_net_oi: 4825.0
foreign_spot_net: -6659484739.0
dealer_spot_net: -680925091.0
foreign_net_oi_zscore: -1.8058543900947925
foreign_net_oi_momentum: 11.0
dealer_net_oi_zscore: 1.6152211735794952
dealer_net_oi_momentum: 706.0
