Trade ID: 3481
Type: Trailing_Stop
Return: 28.21%
--------------------
entry_date: 2026-03-26 10:45:00
signal: -78.49780675909616
opt_type: Call
K: 33500
T: 0.019178082191780823
prob_down: 0.1552710235118866
prob_neutral: 0.032383859157562256
prob_up: 0.06968802213668823
Open: 33443.0
High: 33465.0
Low: 33422.0
Close: 33457.0
Volume: 366
ret: 0.0004784545916689531
mock_volume: 366
vwap: 33772.35422303859
vwap_bias: -0.009337644066976269
macd: -77.324236462322
macd_hist: 1.1735702967741588
atr: 50.714285714285715
rsi: 33.333333332145884
rsi_fast: 14.953271027618129
body_length: 14.0
upper_shadow: 8.0
lower_shadow: 21.0
body_avg_5: 31.0
momentum_explosion: 0
daily_open: 33679.0
yesterday_close: 33675.0
gap_amplitude: 0.0001187824795842578
intraday_trend: -0.006591644645030833
gap_filled: 1
spot_futures_proxy: -0.009397765040799406
bb_upper: 33698.269752159315
bb_lower: 33414.33024784069
bb_width: 0.00846158558358981
is_squeeze: 1
vwap_5: 4969.668019480519
slope_vwap: -757.5374538268223
ma_20: 33556.3
slope_ma20: -12.05471949709496
vol_surge_ratio: 0.6748409698521713
price_roc: 0.0004784545916689531
pv_divergence: -1
pc_ratio: 1.0837999999999999
foreign_net_oi: 27927.0
dealer_net_oi: 1979.0
foreign_spot_net: -9264465264.0
dealer_spot_net: 1050228895.0
foreign_net_oi_zscore: -1.9336294669144927
foreign_net_oi_momentum: 370.0
dealer_net_oi_zscore: -1.0548617853073001
dealer_net_oi_momentum: -379.0
