Trade ID: 1280
Type: Take_Profit
Return: 12.26%
--------------------
entry_date: 2026-02-24 09:07:00
signal: 45.67010918319729
opt_type: Call
K: 34350
T: 0.019178082191780823
prob_down: 0.0013853439595550299
prob_neutral: 0.02406930923461914
prob_up: 0.14004233479499817
Open: 34470.0
High: 34470.0
Low: 34450.0
Close: 34468.0
Volume: 194
ret: -0.0001450410466161678
mock_volume: 194
vwap: 34182.61800262709
vwap_bias: 0.008348746060087328
macd: 38.815484232887684
macd_hist: -6.854624950309606
atr: 34.57142857142857
rsi: 53.68852458708344
rsi_fast: 35.99999999568
body_length: 2.0
upper_shadow: 0.0
lower_shadow: 18.0
body_avg_5: 11.4
momentum_explosion: 0
daily_open: 33970.0
yesterday_close: 33969.0
gap_amplitude: 2.9438605787629033e-05
intraday_trend: 0.014659994112451733
gap_filled: 0
spot_futures_proxy: 0.008281195288442686
bb_upper: 34517.16534796799
bb_lower: 34405.734652032006
bb_width: 0.0032334883162484086
is_squeeze: 1
vwap_5: 4013.6806722689075
slope_vwap: -3990.6949889631287
ma_20: 34461.45
slope_ma20: 4.369106786194097
vol_surge_ratio: 0.4379232505633456
price_roc: -0.0001450410466161678
pv_divergence: 1
pc_ratio: 1.1419
foreign_net_oi: 38764.0
dealer_net_oi: 2756.0
foreign_spot_net: 16481260420.0
dealer_spot_net: 7867908223.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: -439.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 982.0
