Trade ID: 2986
Type: Stop_Loss
Return: -6.15%
--------------------
entry_date: 2026-03-20 11:40:00
signal: -11.46054915930239
opt_type: Call
K: 33650
T: 0.019178082191780823
prob_down: 0.20110101997852325
prob_neutral: 0.02894255518913269
prob_up: 0.09914098680019379
Open: 33667.0
High: 33668.0
Low: 33628.0
Close: 33634.0
Volume: 216
ret: -0.0009505138715618644
mock_volume: 216
vwap: 33615.58940587167
vwap_bias: 0.0005476802416295154
macd: -19.676030535374593
macd_hist: -8.215481376072203
atr: 30.857142857142858
rsi: 24.7747747732124
rsi_fast: 7.692307691715968
body_length: 33.0
upper_shadow: 1.0
lower_shadow: 6.0
body_avg_5: 15.0
momentum_explosion: 1
daily_open: 33260.0
yesterday_close: 33264.0
gap_amplitude: -0.00012025012025011665
intraday_trend: 0.011244738424533638
gap_filled: 1
spot_futures_proxy: 0.0005461107293005612
bb_upper: 33781.78100165581
bb_lower: 33642.61899834419
bb_width: 0.004127941911581431
is_squeeze: 0
vwap_5: 7896.678260869565
slope_vwap: -3650.3293584019
ma_20: 33712.2
slope_ma20: -3.4100647319244333
vol_surge_ratio: 1.425742574248015
price_roc: -0.0009505138715618644
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 36846.0
dealer_net_oi: 8946.0
foreign_spot_net: -21569097673.0
dealer_spot_net: -1368854973.0
foreign_net_oi_zscore: -0.07284714231649622
foreign_net_oi_momentum: -127.0
dealer_net_oi_zscore: 1.291494640417372
dealer_net_oi_momentum: -404.0
