Trade ID: 4084
Type: Trailing_Stop
Return: 0.77%
--------------------
entry_date: 2026-04-08 13:21:00
signal: -11.452546598998453
opt_type: Call
K: 34950
T: 0.019178082191780823
prob_down: 0.2102290838956833
prob_neutral: 0.03771736100316048
prob_up: 0.07144460082054138
Open: 34955.0
High: 34960.0
Low: 34942.0
Close: 34953.0
Volume: 187
ret: -5.721642111289338e-05
mock_volume: 187
vwap: 34423.620850597705
vwap_bias: 0.015378369164006414
macd: -14.757610307256982
macd_hist: -3.3050637082585297
atr: 16.642857142857142
rsi: 25.39682539400353
rsi_fast: 0.0
body_length: 2.0
upper_shadow: 5.0
lower_shadow: 11.0
body_avg_5: 9.4
momentum_explosion: 0
daily_open: 33078.0
yesterday_close: 33078.0
gap_amplitude: 0.0
intraday_trend: 0.05668420097950128
gap_filled: 0
spot_futures_proxy: 0.015130068248106313
bb_upper: 35032.00826796158
bb_lower: 34945.091732038425
bb_width: 0.002484142267203217
is_squeeze: 0
vwap_5: 8059.446362515413
slope_vwap: -314.0399294947704
ma_20: 34988.55
slope_ma20: -2.471626301531031
vol_surge_ratio: 1.296360485259644
price_roc: -5.721642111289338e-05
pv_divergence: 0
pc_ratio: 1.0278
foreign_net_oi: 29520.0
dealer_net_oi: 2283.0
foreign_spot_net: -18189110047.0
dealer_spot_net: -2256324329.0
foreign_net_oi_zscore: -1.0440071006893852
foreign_net_oi_momentum: -7007.0
dealer_net_oi_zscore: -0.7884846000235021
dealer_net_oi_momentum: -953.0
