Trade ID: 1504
Type: Trailing_Stop
Return: 1.69%
--------------------
entry_date: 2026-03-02 09:17:00
signal: 58.93034011911756
opt_type: Call
K: 35300
T: 0.019178082191780823
prob_down: 0.28112971782684326
prob_neutral: 0.0019008807139471173
prob_up: 0.09741690754890442
Open: 35309.0
High: 35325.0
Low: 35271.0
Close: 35305.0
Volume: 827
ret: -0.0002548564308773038
mock_volume: 827
vwap: 35037.104880501196
vwap_bias: 0.007646040402381676
macd: 86.60593581596186
macd_hist: 27.675595696844297
atr: 72.35714285714286
rsi: 84.58961473838482
rsi_fast: 36.92307692137278
body_length: 4.0
upper_shadow: 16.0
lower_shadow: 34.0
body_avg_5: 41.6
momentum_explosion: 0
daily_open: 34744.0
yesterday_close: 35086.0
gap_amplitude: -0.009747477626403416
intraday_trend: 0.0161466728068151
gap_filled: 1
spot_futures_proxy: 0.007631763399595083
bb_upper: 35458.088513447154
bb_lower: 34747.21148655285
bb_width: 0.020251377798949203
is_squeeze: 0
vwap_5: 7035.478313253012
slope_vwap: 748.36184749676
ma_20: 35102.65
slope_ma20: 15.464307266085768
vol_surge_ratio: 0.9718549856031825
price_roc: -0.0002548564308773038
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 39266.0
dealer_net_oi: 2924.0
foreign_spot_net: 3129325273.0
dealer_spot_net: 5586063072.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 0.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 0.0
