Trade ID: 1124
Type: Stop_Loss
Return: -3.14%
--------------------
entry_date: 2026-02-23 10:32:00
signal: 13.631933435040644
opt_type: Put
K: 34100
T: 0.019178082191780823
prob_down: 0.2631901204586029
prob_neutral: 0.08856020867824554
prob_up: 0.07143231481313705
Open: 34149.0
High: 34151.0
Low: 34139.0
Close: 34139.0
Volume: 41
ret: -0.0003221083455343665
mock_volume: 41
vwap: 34144.989468595246
vwap_bias: -0.0001754128113219796
macd: 14.843823511051596
macd_hist: 1.2118900760109526
atr: 15.071428571428571
rsi: 66.4062499927368
rsi_fast: 0.0
body_length: 10.0
upper_shadow: 2.0
lower_shadow: 0.0
body_avg_5: 4.4
momentum_explosion: 1
daily_open: 34269.0
yesterday_close: 33969.0
gap_amplitude: 0.00883158173628871
intraday_trend: -0.0037935160057193445
gap_filled: 0
spot_futures_proxy: -0.00017551710623816996
bb_upper: 34177.09164256069
bb_lower: 34072.3083574393
bb_width: 0.0030705994520504715
is_squeeze: 1
vwap_5: 4068.892441860465
slope_vwap: -5605.29012154856
ma_20: 34124.7
slope_ma20: 2.0370628192061577
vol_surge_ratio: 0.5722260990848258
price_roc: -0.0003221083455343665
pv_divergence: 1
pc_ratio: 1.1419
foreign_net_oi: 38764.0
dealer_net_oi: 2756.0
foreign_spot_net: 16481260420.0
dealer_spot_net: 7867908223.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: -439.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 982.0
