Trade ID: 8571
Type: Trailing_Stop
Return: 16.27%
--------------------
entry_date: 2026-06-08 11:14:00
signal: 24.036518781361668
opt_type: Call
K: 43450
T: 0.019178082191780823
prob_down: 0.26140621304512024
prob_neutral: 0.02196568250656128
prob_up: 0.07202843576669693
Open: 43588.0
High: 43637.0
Low: 43588.0
Close: 43630.0
Volume: 96
ret: 0.0010094984628090664
mock_volume: 96
vwap: 43040.71753546317
vwap_bias: 0.01369127882339046
macd: 32.289779370425094
macd_hist: 8.253260589063427
atr: 42.07142857142857
rsi: 74.72527472144266
rsi_fast: 53.65853658340273
body_length: 42.0
upper_shadow: 7.0
lower_shadow: 0.0
body_avg_5: 28.4
momentum_explosion: 1
daily_open: 42344.0
yesterday_close: 42220.0
gap_amplitude: 0.0029369966840359324
intraday_trend: 0.03037030039674971
gap_filled: 0
spot_futures_proxy: 0.013530424604311529
bb_upper: 43656.5545412299
bb_lower: 43448.2454587701
bb_width: 0.004782953005111065
is_squeeze: 1
vwap_5: 4427.568710359408
slope_vwap: -7591.168146992297
ma_20: 43552.4
slope_ma20: 9.169778799195967
vol_surge_ratio: 0.6022584692559457
price_roc: 0.0010094984628090664
pv_divergence: -1
pc_ratio: 1.1181
foreign_net_oi: 35182.0
dealer_net_oi: 2972.0
foreign_spot_net: 21500210599.0
dealer_spot_net: -2918987982.0
foreign_net_oi_zscore: 1.1382245822166477
foreign_net_oi_momentum: 1388.0
dealer_net_oi_zscore: -0.42768283493416326
dealer_net_oi_momentum: 114.0
