Trade ID: 4769
Type: Trailing_Stop
Return: 1.61%
--------------------
entry_date: 2026-04-17 09:39:00
signal: 2.2142497962125924
opt_type: Call
K: 37300
T: 0.019178082191780823
prob_down: 0.17289136350154877
prob_neutral: 0.0349864736199379
prob_up: 0.06845202296972275
Open: 37257.0
High: 37266.0
Low: 37226.0
Close: 37238.0
Volume: 270
ret: -0.00037581874798664483
mock_volume: 270
vwap: 37228.486581683996
vwap_bias: 0.0002555413660217021
macd: 0.508146169137035
macd_hist: -1.7061036270755574
atr: 31.142857142857142
rsi: 46.97674418298756
rsi_fast: 0.0
body_length: 19.0
upper_shadow: 9.0
lower_shadow: 12.0
body_avg_5: 15.2
momentum_explosion: 1
daily_open: 37238.0
yesterday_close: 37236.0
gap_amplitude: 5.371146202599491e-05
intraday_trend: 0.0
gap_filled: 0
spot_futures_proxy: 0.0002552567297022843
bb_upper: 37334.914518793266
bb_lower: 37205.085481206734
bb_width: 0.0034834729698558944
is_squeeze: 1
vwap_5: 10365.216494845361
slope_vwap: 8928.763277220065
ma_20: 37270.0
slope_ma20: -2.186267290625059
vol_surge_ratio: 1.204281891163228
price_roc: -0.00037581874798664483
pv_divergence: 0
pc_ratio: 0.8772
foreign_net_oi: 32980.0
dealer_net_oi: 5707.0
foreign_spot_net: -39494347804.0
dealer_spot_net: -20077757394.0
foreign_net_oi_zscore: 0.21301928294335767
foreign_net_oi_momentum: 2855.0
dealer_net_oi_zscore: 1.0320199690771417
dealer_net_oi_momentum: 1455.0
