Trade ID: 2798
Type: Trailing_Stop
Return: 1.39%
--------------------
entry_date: 2026-03-18 11:53:00
signal: 22.38607052114824
opt_type: Call
K: 34350
T: 0.019178082191780823
prob_down: 0.12280888855457306
prob_neutral: 0.013337765820324421
prob_up: 0.08012111485004425
Open: 34376.0
High: 34383.0
Low: 34330.0
Close: 34342.0
Volume: 139
ret: -0.0011052937754508774
mock_volume: 139
vwap: 34239.823486264344
vwap_bias: 0.002984142537318927
macd: 14.220914977660868
macd_hist: -8.165155543487373
atr: 19.428571428571427
rsi: 28.98550724343626
rsi_fast: 4.166666666406243
body_length: 34.0
upper_shadow: 7.0
lower_shadow: 12.0
body_avg_5: 12.2
momentum_explosion: 1
daily_open: 34019.0
yesterday_close: 34020.0
gap_amplitude: -2.9394473838917424e-05
intraday_trend: 0.009494694141508879
gap_filled: 1
spot_futures_proxy: 0.00297152161859091
bb_upper: 34432.28358266691
bb_lower: 34338.21641733309
bb_width: 0.0027356836240486427
is_squeeze: 1
vwap_5: 13446.585915492959
slope_vwap: 17128.973939606927
ma_20: 34385.25
slope_ma20: 1.9634364501068982
vol_surge_ratio: 1.7440401505427345
price_roc: -0.0011052937754508774
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 35722.0
dealer_net_oi: 11314.0
foreign_spot_net: -11716251664.0
dealer_spot_net: -3993421974.0
foreign_net_oi_zscore: -0.44945985543032263
foreign_net_oi_momentum: 1027.0
dealer_net_oi_zscore: 2.5225937389350825
dealer_net_oi_momentum: 2814.0
