Trade ID: 775
Type: Trailing_Stop
Return: 3.48%
--------------------
entry_date: 2026-02-06 11:31:00
signal: -4.1397965552732305
opt_type: Call
K: 31800
T: 0.019178082191780823
prob_down: 0.24316436052322388
prob_neutral: 0.01091629359871149
prob_up: 0.044136855751276016
Open: 31790.0
High: 31797.0
Low: 31782.0
Close: 31787.0
Volume: 58
ret: -9.436929852157938e-05
mock_volume: 58
vwap: 31635.805907495524
vwap_bias: 0.00477920786802681
macd: -1.3786410945940588
macd_hist: 2.7611554606791717
atr: 21.857142857142858
rsi: 49.99999999631579
rsi_fast: 39.99999999199999
body_length: 3.0
upper_shadow: 7.0
lower_shadow: 5.0
body_avg_5: 6.8
momentum_explosion: 0
daily_open: 31636.0
yesterday_close: 31638.0
gap_amplitude: -6.321512105695482e-05
intraday_trend: 0.004773043368314428
gap_filled: 1
spot_futures_proxy: 0.004758197117416616
bb_upper: 31804.645731836325
bb_lower: 31746.354268163675
bb_width: 0.001834478251251665
is_squeeze: 1
vwap_5: 6125.069767441861
slope_vwap: 115.32440360797975
ma_20: 31775.5
slope_ma20: -1.1800152615307158
vol_surge_ratio: 0.450485436889705
price_roc: -9.436929852157938e-05
pv_divergence: 1
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 297.0
