Trade ID: 5671
Type: Trailing_Stop
Return: 1.63%
--------------------
entry_date: 2026-04-30 11:32:00
signal: 0.7412273296172451
opt_type: Call
K: 39550
T: 0.019178082191780823
prob_down: 0.17462819814682007
prob_neutral: 0.018039222806692123
prob_up: 0.10592010617256165
Open: 39556.0
High: 39561.0
Low: 39517.0
Close: 39538.0
Volume: 143
ret: -0.0005561172901921152
mock_volume: 143
vwap: 39597.49128452668
vwap_bias: -0.0015024003439815504
macd: 3.9331065808801213
macd_hist: 3.1918792512628764
atr: 24.571428571428573
rsi: 54.86111110577739
rsi_fast: 26.82926829071981
body_length: 18.0
upper_shadow: 5.0
lower_shadow: 21.0
body_avg_5: 10.8
momentum_explosion: 1
daily_open: 39320.0
yesterday_close: 39322.0
gap_amplitude: -5.0862112812164926e-05
intraday_trend: 0.005544252288911355
gap_filled: 1
spot_futures_proxy: -0.0015047541902586236
bb_upper: 39567.97789610678
bb_lower: 39503.12210389323
bb_width: 0.001640442392063594
is_squeeze: 1
vwap_5: 13790.08292682927
slope_vwap: 2559.0054158751273
ma_20: 39535.55
slope_ma20: 0.4932513102789439
vol_surge_ratio: 1.8181818181587006
price_roc: -0.0005561172901921152
pv_divergence: 0
pc_ratio: 1.2137
foreign_net_oi: 25304.0
dealer_net_oi: 4764.0
foreign_spot_net: 34255519763.0
dealer_spot_net: 4118762506.0
foreign_net_oi_zscore: -0.5274047313989924
foreign_net_oi_momentum: 1926.0
dealer_net_oi_zscore: 0.9995008747317811
dealer_net_oi_momentum: 637.0
