Trade ID: 7690
Type: Trailing_Stop
Return: 0.52%
--------------------
entry_date: 2026-05-28 17:44:00
signal: -1.1589486463896908
opt_type: Call
K: 44050
T: 0.019178082191780823
prob_down: 0.06260669976472855
prob_neutral: 0.055294815450906754
prob_up: 0.13286150991916656
Open: 44863.0
High: 44927.0
Low: 44857.0
Close: 44924.0
Volume: 381
ret: 0.0014043378435613096
mock_volume: 381
vwap: 44747.798861719006
vwap_bias: 0.003937649286962524
macd: 18.031646043033106
macd_hist: 19.190594689422795
atr: 55.42857142857143
rsi: 75.11111110877432
rsi_fast: 99.99999999743589
body_length: 61.0
upper_shadow: 3.0
lower_shadow: 6.0
body_avg_5: 29.6
momentum_explosion: 1
daily_open: 44290.0
yesterday_close: 44292.0
gap_amplitude: -4.515488124266132e-05
intraday_trend: 0.014314743734476986
gap_filled: 1
spot_futures_proxy: 0.0039346771504589
bb_upper: 44907.48616429286
bb_lower: 44655.71383570714
bb_width: 0.005622227177807746
is_squeeze: 0
vwap_5: 15106.83495145631
slope_vwap: 17945.26976481914
ma_20: 44781.6
slope_ma20: 3.171951017927574
vol_surge_ratio: 1.7271078875715
price_roc: 0.0014043378435613096
pv_divergence: 0
pc_ratio: 1.0739
foreign_net_oi: 32700.0
dealer_net_oi: 2754.0
foreign_spot_net: 6062207208.0
dealer_spot_net: 2596979684.0
foreign_net_oi_zscore: 1.8856950017435412
foreign_net_oi_momentum: 1066.0
dealer_net_oi_zscore: -0.9353247202051062
dealer_net_oi_momentum: -74.0
