Trade ID: 4537
Type: Trailing_Stop
Return: 3.70%
--------------------
entry_date: 2026-04-15 11:30:00
signal: -20.973091283254902
opt_type: Call
K: 36850
T: 0.019178082191780823
prob_down: 0.00010540591756580397
prob_neutral: 0.0012324387207627296
prob_up: 0.18850570917129517
Open: 36857.0
High: 36869.0
Low: 36853.0
Close: 36869.0
Volume: 128
ret: 0.00035272411547637716
mock_volume: 128
vwap: 36838.956753160346
vwap_bias: 0.0008155292518449429
macd: -20.080403519452375
macd_hist: 0.8926877638025275
atr: 12.785714285714286
rsi: 33.333333328315405
rsi_fast: 59.09090908285124
body_length: 12.0
upper_shadow: 0.0
lower_shadow: 4.0
body_avg_5: 5.4
momentum_explosion: 1
daily_open: 36560.0
yesterday_close: 36562.0
gap_amplitude: -5.4701602756959284e-05
intraday_trend: 0.008451859956236093
gap_filled: 1
spot_futures_proxy: 0.0008144935677049992
bb_upper: 36927.599521661155
bb_lower: 36844.00047833885
bb_width: 0.0022664289054948735
is_squeeze: 1
vwap_5: 13839.390029325514
slope_vwap: 1782.0136505645535
ma_20: 36885.8
slope_ma20: -1.5044177022515128
vol_surge_ratio: 2.56256256251126
price_roc: 0.00035272411547637716
pv_divergence: 0
pc_ratio: 0.988
foreign_net_oi: 31789.0
dealer_net_oi: 4275.0
foreign_spot_net: -7467475056.0
dealer_spot_net: -2355351933.0
foreign_net_oi_zscore: -0.2772819747523711
foreign_net_oi_momentum: 182.0
dealer_net_oi_zscore: 0.11956206986836385
dealer_net_oi_momentum: 1064.0
