Trade ID: 7993
Type: Trailing_Stop
Return: 3.86%
--------------------
entry_date: 2026-06-01 10:08:00
signal: 49.118701865189635
opt_type: Call
K: 46100
T: 0.019178082191780823
prob_down: 0.1629190593957901
prob_neutral: 0.022225158289074898
prob_up: 0.06448734551668167
Open: 46096.0
High: 46099.0
Low: 46045.0
Close: 46075.0
Volume: 508
ret: -0.0004555709822977594
mock_volume: 508
vwap: 45807.954408720216
vwap_bias: 0.005829677284802362
macd: 35.99022344920377
macd_hist: -13.128478415985867
atr: 41.785714285714285
rsi: 45.51724137711296
rsi_fast: 0.0
body_length: 21.0
upper_shadow: 3.0
lower_shadow: 30.0
body_avg_5: 22.8
momentum_explosion: 0
daily_open: 45483.0
yesterday_close: 45069.0
gap_amplitude: 0.00918591493043979
intraday_trend: 0.013015852076599763
gap_filled: 0
spot_futures_proxy: 0.005790547867507529
bb_upper: 46215.958647735344
bb_lower: 46019.041352264656
bb_width: 0.004269903951226411
is_squeeze: 0
vwap_5: 16635.46552949538
slope_vwap: 7924.150583123192
ma_20: 46117.5
slope_ma20: 2.700354950270543
vol_surge_ratio: 2.3007246376707395
price_roc: -0.0004555709822977594
pv_divergence: 0
pc_ratio: 0.9595999999999999
foreign_net_oi: 32711.0
dealer_net_oi: 3843.0
foreign_spot_net: -43506845922.0
dealer_spot_net: -7174778445.0
foreign_net_oi_zscore: 1.1680995301921069
foreign_net_oi_momentum: 923.0
dealer_net_oi_zscore: -0.006044875305664706
dealer_net_oi_momentum: 379.0
