Trade ID: 6632
Type: Stop_Loss
Return: -5.61%
--------------------
entry_date: 2026-05-14 13:35:00
signal: -31.2696386364358
opt_type: Call
K: 41700
T: 0.019178082191780823
prob_down: 0.2984330654144287
prob_neutral: 0.0047525749541819096
prob_up: 0.08012764900922775
Open: 41638.0
High: 41681.0
Low: 41638.0
Close: 41670.0
Volume: 389
ret: 0.0007685287477785518
mock_volume: 389
vwap: 41785.49855836523
vwap_bias: -0.002764082333585215
macd: -17.161469290978857
macd_hist: 14.108169345456943
atr: 35.642857142857146
rsi: 59.235668787167846
rsi_fast: 99.999999995
body_length: 32.0
upper_shadow: 11.0
lower_shadow: 0.0
body_avg_5: 18.8
momentum_explosion: 1
daily_open: 41513.0
yesterday_close: 41512.0
gap_amplitude: 2.4089419926767586e-05
intraday_trend: 0.0037819478235732477
gap_filled: 0
spot_futures_proxy: -0.0027758037822355423
bb_upper: 41686.998633775234
bb_lower: 41531.10136622477
bb_width: 0.003746715379237428
is_squeeze: 1
vwap_5: 11041.982288828338
slope_vwap: 268.28575418427414
ma_20: 41609.05
slope_ma20: -0.4566105796657321
vol_surge_ratio: 1.4356892415521842
price_roc: 0.0007685287477785518
pv_divergence: 0
pc_ratio: 1.0068000000000001
foreign_net_oi: 26439.0
dealer_net_oi: 4949.0
foreign_spot_net: 15887457287.0
dealer_spot_net: -4839028664.0
foreign_net_oi_zscore: 0.8012627715195737
foreign_net_oi_momentum: 2052.0
dealer_net_oi_zscore: 0.13451445294673947
dealer_net_oi_momentum: -131.0
