Trade ID: 8481
Type: Trailing_Stop
Return: 1.04%
--------------------
entry_date: 2026-06-05 09:01:00
signal: -27.95988684497581
opt_type: Call
K: 45550
T: 0.019178082191780823
prob_down: 0.0006542062037624419
prob_neutral: 0.009032403118908405
prob_up: 0.13434843719005585
Open: 45680.0
High: 45686.0
Low: 45423.0
Close: 45505.0
Volume: 1919
ret: -0.0038528053238764404
mock_volume: 1919
vwap: 46156.56076039322
vwap_bias: -0.014116319536361773
macd: -99.47261927160434
macd_hist: -71.51273242662853
atr: 86.28571428571429
rsi: 7.94844253478918
rsi_fast: 0.357142857141568
body_length: 175.0
upper_shadow: 6.0
lower_shadow: 82.0
body_avg_5: 39.8
momentum_explosion: 1
daily_open: 46179.0
yesterday_close: 46182.0
gap_amplitude: -6.496037417175383e-05
intraday_trend: -0.014595378851858755
gap_filled: 0
spot_futures_proxy: -0.014092081170457365
bb_upper: 46680.87529242629
bb_lower: 45791.024707573706
bb_width: 0.019245859225398478
is_squeeze: 0
vwap_5: 20060.669653112796
slope_vwap: 18521.204996282297
ma_20: 46235.95
slope_ma20: -15.278566600513534
vol_surge_ratio: 8.284049212137777
price_roc: -0.0038528053238764404
pv_divergence: 0
pc_ratio: 0.9107999999999999
foreign_net_oi: 31942.0
dealer_net_oi: 4230.0
foreign_spot_net: -20282805872.0
dealer_spot_net: -12556908472.0
foreign_net_oi_zscore: 0.555926150398127
foreign_net_oi_momentum: -4382.0
dealer_net_oi_zscore: 0.49565186275691836
dealer_net_oi_momentum: -625.0
