Trade ID: 4464
Type: Stop_Loss
Return: -2.57%
--------------------
entry_date: 2026-04-14 12:27:00
signal: 8.346887404252977
opt_type: Call
K: 36400
T: 0.019178082191780823
prob_down: 0.2723366320133209
prob_neutral: 0.034572016447782516
prob_up: 0.06023082882165909
Open: 36424.0
High: 36430.0
Low: 36410.0
Close: 36410.0
Volume: 66
ret: -0.0004666867982540124
mock_volume: 66
vwap: 36124.097212309076
vwap_bias: 0.007914461806771364
macd: 12.033721877640346
macd_hist: 3.6868344733873695
atr: 12.642857142857142
rsi: 67.24137930222949
rsi_fast: 55.26315789037396
body_length: 14.0
upper_shadow: 6.0
lower_shadow: 0.0
body_avg_5: 8.6
momentum_explosion: 1
daily_open: 35741.0
yesterday_close: 35735.0
gap_amplitude: 0.00016790261648243551
intraday_trend: 0.018717998936794756
gap_filled: 0
spot_futures_proxy: 0.007857591480434297
bb_upper: 36427.91917956069
bb_lower: 36343.18082043932
bb_width: 0.0023289014216184884
is_squeeze: 0
vwap_5: 5112.893617021276
slope_vwap: -366.9369176518586
ma_20: 36385.55
slope_ma20: 2.3641344312829475
vol_surge_ratio: 0.9028727770054327
price_roc: -0.0004666867982540124
pv_divergence: 0
pc_ratio: 0.963
foreign_net_oi: 31607.0
dealer_net_oi: 3211.0
foreign_spot_net: -5198349976.0
dealer_spot_net: -1697083018.0
foreign_net_oi_zscore: -0.3303457347436199
foreign_net_oi_momentum: -3470.0
dealer_net_oi_zscore: -0.2864762388859197
dealer_net_oi_momentum: 434.0
