Trade ID: 4212
Type: Trailing_Stop
Return: 3.46%
--------------------
entry_date: 2026-04-09 09:16:00
signal: -48.51235829227349
opt_type: Put
K: 34950
T: 0.019178082191780823
prob_down: 0.3376169204711914
prob_neutral: 0.021615350618958473
prob_up: 0.057933010160923004
Open: 34874.0
High: 34964.0
Low: 34854.0
Close: 34957.0
Volume: 750
ret: 0.0023225140497764585
mock_volume: 750
vwap: 35062.11548824414
vwap_bias: -0.0029979790660201724
macd: -43.972950963019684
macd_hist: 4.539407329253805
atr: 47.57142857142857
rsi: 51.30718954013628
rsi_fast: 76.69172932157838
body_length: 83.0
upper_shadow: 7.0
lower_shadow: 20.0
body_avg_5: 34.0
momentum_explosion: 1
daily_open: 35171.0
yesterday_close: 35169.0
gap_amplitude: 5.686826466490214e-05
intraday_trend: -0.0060845583008727055
gap_filled: 1
spot_futures_proxy: -0.0030081470782671958
bb_upper: 35039.51311858611
bb_lower: 34847.68688141389
bb_width: 0.005489595724888608
is_squeeze: 1
vwap_5: 9908.44671201814
slope_vwap: 4867.858293024918
ma_20: 34943.6
slope_ma20: -5.291444163823112
vol_surge_ratio: 1.7661603673571975
price_roc: 0.0023225140497764585
pv_divergence: 0
pc_ratio: 1.1775
foreign_net_oi: 30242.0
dealer_net_oi: 2613.0
foreign_spot_net: -12366934651.0
dealer_spot_net: -1843244743.0
foreign_net_oi_zscore: -0.7223870672963724
foreign_net_oi_momentum: 722.0
dealer_net_oi_zscore: -0.6348838753475143
dealer_net_oi_momentum: 330.0
