Trade ID: 6059
Type: Trailing_Stop
Return: 2.78%
--------------------
entry_date: 2026-05-06 10:18:00
signal: -30.132354085606565
opt_type: Call
K: 41350
T: 0.019178082191780823
prob_down: 0.22503669559955597
prob_neutral: 0.02490018866956234
prob_up: 0.04608200863003731
Open: 41217.0
High: 41251.0
Low: 41208.0
Close: 41238.0
Volume: 133
ret: 0.0004852249017419652
mock_volume: 133
vwap: 41542.946100396126
vwap_bias: -0.007340502516580328
macd: -22.97343295979954
macd_hist: 7.158921125807026
atr: 57.857142857142854
rsi: 45.20884520729011
rsi_fast: 35.714285712372444
body_length: 21.0
upper_shadow: 13.0
lower_shadow: 9.0
body_avg_5: 21.0
momentum_explosion: 0
daily_open: 41520.0
yesterday_close: 41523.0
gap_amplitude: -7.224911494834015e-05
intraday_trend: -0.006791907514450704
gap_filled: 0
spot_futures_proxy: -0.007394568769426144
bb_upper: 41340.72023407743
bb_lower: 41137.67976592256
bb_width: 0.004923482224554868
is_squeeze: 1
vwap_5: 6664.221142162819
slope_vwap: -1573.8461252422667
ma_20: 41239.2
slope_ma20: -1.5153186593915209
vol_surge_ratio: 0.6183170618288317
price_roc: 0.0004852249017419652
pv_divergence: -1
pc_ratio: 0.9931
foreign_net_oi: 20366.0
dealer_net_oi: 5671.0
foreign_spot_net: 16697951027.0
dealer_spot_net: -1405152296.0
foreign_net_oi_zscore: -1.1279597568128699
foreign_net_oi_momentum: -641.0
dealer_net_oi_zscore: 1.5613340042767758
dealer_net_oi_momentum: 516.0
