Trade ID: 5078
Type: Stop_Loss
Return: -3.83%
--------------------
entry_date: 2026-04-22 10:36:00
signal: 16.153242006477715
opt_type: Call
K: 38250
T: 0.019178082191780823
prob_down: 0.0010485308011993766
prob_neutral: 0.005241749342530966
prob_up: 0.1295175552368164
Open: 38280.0
High: 38287.0
Low: 38256.0
Close: 38276.0
Volume: 156
ret: 2.612671456558857e-05
mock_volume: 156
vwap: 38003.18747559275
vwap_bias: 0.007178674804118873
macd: 12.712581925567065
macd_hist: -3.44066008091065
atr: 32.142857142857146
rsi: 44.7999999974912
rsi_fast: 35.71428570663265
body_length: 4.0
upper_shadow: 7.0
lower_shadow: 20.0
body_avg_5: 8.4
momentum_explosion: 0
daily_open: 37810.0
yesterday_close: 37809.0
gap_amplitude: 2.6448729138564194e-05
intraday_trend: 0.012324781803755295
gap_filled: 0
spot_futures_proxy: 0.007126773269224324
bb_upper: 38323.678709324784
bb_lower: 38236.22129067521
bb_width: 0.002284679542412452
is_squeeze: 1
vwap_5: 9344.37558685446
slope_vwap: 873.810291532928
ma_20: 38279.95
slope_ma20: 0.7706978080824227
vol_surge_ratio: 0.6828627708440235
price_roc: 2.612671456558857e-05
pv_divergence: -1
pc_ratio: 0.9403
foreign_net_oi: 21289.0
dealer_net_oi: 5228.0
foreign_spot_net: -85752593505.0
dealer_spot_net: -22390265937.0
foreign_net_oi_zscore: -2.282143170669803
foreign_net_oi_momentum: -3602.0
dealer_net_oi_zscore: 1.7684759986620842
dealer_net_oi_momentum: 403.0
