Trade ID: 4027
Type: Trailing_Stop
Return: 5.97%
--------------------
entry_date: 2026-04-07 08:47:00
signal: 12.143048325854469
opt_type: Call
K: 33200
T: 0.019178082191780823
prob_down: 0.22575917840003967
prob_neutral: 0.012235241942107677
prob_up: 0.07359365373849869
Open: 33192.0
High: 33252.0
Low: 33164.0
Close: 33196.0
Volume: 1647
ret: 0.009702831766888798
mock_volume: 1647
vwap: 33204.0
vwap_bias: -0.0002409348271292543
macd: 32.34898233657441
macd_hist: 20.20593401071994
atr: 38.57142857142857
rsi: 91.14832535579886
rsi_fast: 97.59036144490129
body_length: 4.0
upper_shadow: 56.0
lower_shadow: 28.0
body_avg_5: 8.0
momentum_explosion: 0
daily_open: 33192.0
yesterday_close: 32877.0
gap_amplitude: 0.009581166164795768
intraday_trend: 0.0001205109664979477
gap_filled: 0
spot_futures_proxy: -0.00024324427045721583
bb_upper: 33037.33047615982
bb_lower: 32740.16952384018
bb_width: 0.009035337381920245
is_squeeze: 0
vwap_5: 31029.405221339388
slope_vwap: 88753.21222032978
ma_20: 32888.75
slope_ma20: 6.023922273149252
vol_surge_ratio: 14.064901793218917
price_roc: 0.009702831766888798
pv_divergence: 0
pc_ratio: 1.2163
foreign_net_oi: 36527.0
dealer_net_oi: 3236.0
foreign_spot_net: 7105343555.0
dealer_spot_net: -1688565856.0
foreign_net_oi_zscore: 1.1680685102133166
foreign_net_oi_momentum: 5380.0
dealer_net_oi_zscore: -0.5353943276265358
dealer_net_oi_momentum: 623.0
