Trade ID: 6692
Type: Take_Profit
Return: 22.52%
--------------------
entry_date: 2026-05-14 12:05:00
signal: -39.65603721381618
opt_type: Call
K: 41600
T: 0.019178082191780823
prob_down: 0.1999054253101349
prob_neutral: 0.03171105310320854
prob_up: 0.08340796083211899
Open: 41605.0
High: 41605.0
Low: 41580.0
Close: 41581.0
Volume: 230
ret: -0.0006729313369703283
mock_volume: 230
vwap: 41842.884590396316
vwap_bias: -0.006258760431072588
macd: -44.56509753414139
macd_hist: -4.90906032032521
atr: 44.214285714285715
rsi: 29.77346278182256
rsi_fast: 0.0
body_length: 24.0
upper_shadow: 0.0
lower_shadow: 1.0
body_avg_5: 20.6
momentum_explosion: 1
daily_open: 41513.0
yesterday_close: 41512.0
gap_amplitude: 2.4089419926767586e-05
intraday_trend: 0.0016380410955603875
gap_filled: 0
spot_futures_proxy: -0.006284719850259583
bb_upper: 41783.117236783015
bb_lower: 41556.98276321699
bb_width: 0.005426786710503556
is_squeeze: 0
vwap_5: 9073.65275142315
slope_vwap: 8901.205873481764
ma_20: 41670.05
slope_ma20: -6.966577216293789
vol_surge_ratio: 1.0680287903363455
price_roc: -0.0006729313369703283
pv_divergence: 0
pc_ratio: 1.0068000000000001
foreign_net_oi: 26439.0
dealer_net_oi: 4949.0
foreign_spot_net: 15887457287.0
dealer_spot_net: -4839028664.0
foreign_net_oi_zscore: 0.8012627715195737
foreign_net_oi_momentum: 2052.0
dealer_net_oi_zscore: 0.13451445294673947
dealer_net_oi_momentum: -131.0
