Trade ID: 4739
Type: Stop_Loss
Return: -3.48%
--------------------
entry_date: 2026-04-17 10:57:00
signal: -8.718329159427318
opt_type: Call
K: 37250
T: 0.019178082191780823
prob_down: 0.28733325004577637
prob_neutral: 0.01796170510351658
prob_up: 0.05988205596804619
Open: 37221.0
High: 37221.0
Low: 37205.0
Close: 37206.0
Volume: 52
ret: -0.0003224246332419467
mock_volume: 52
vwap: 37244.51175502974
vwap_bias: -0.0010340249667666666
macd: -6.882421002963383
macd_hist: 1.835908156463935
atr: 18.357142857142858
rsi: 46.710526311487186
rsi_fast: 0.0
body_length: 15.0
upper_shadow: 0.0
lower_shadow: 1.0
body_avg_5: 12.2
momentum_explosion: 1
daily_open: 37238.0
yesterday_close: 37236.0
gap_amplitude: 5.371146202599491e-05
intraday_trend: -0.0008593372361565912
gap_filled: 1
spot_futures_proxy: -0.0010348602499764298
bb_upper: 37240.61124116571
bb_lower: 37188.288758834286
bb_width: 0.0014059722051896963
is_squeeze: 1
vwap_5: 6220.938906752412
slope_vwap: 256.71375829399176
ma_20: 37214.45
slope_ma20: -0.44335650430901014
vol_surge_ratio: 0.506575742810457
price_roc: -0.0003224246332419467
pv_divergence: 1
pc_ratio: 0.8772
foreign_net_oi: 32980.0
dealer_net_oi: 5707.0
foreign_spot_net: -39494347804.0
dealer_spot_net: -20077757394.0
foreign_net_oi_zscore: 0.21301928294335767
foreign_net_oi_momentum: 2855.0
dealer_net_oi_zscore: 1.0320199690771417
dealer_net_oi_momentum: 1455.0
