Trade ID: 7824
Type: Trailing_Stop
Return: 2.26%
--------------------
entry_date: 2026-05-29 13:31:00
signal: -12.279106702134783
opt_type: Put
K: 45300
T: 0.019178082191780823
prob_down: 0.3339269757270813
prob_neutral: 0.028827132657170296
prob_up: 0.08304549008607864
Open: 45258.0
High: 45301.0
Low: 45246.0
Close: 45280.0
Volume: 738
ret: 0.0004197874549833891
mock_volume: 738
vwap: 45056.161544534836
vwap_bias: 0.004967987680084785
macd: -22.87996873994416
macd_hist: -10.600862037809378
atr: 43.5
rsi: 35.78595317558194
rsi_fast: 18.811881187560047
body_length: 22.0
upper_shadow: 21.0
lower_shadow: 12.0
body_avg_5: 28.2
momentum_explosion: 0
daily_open: 44742.0
yesterday_close: 44742.0
gap_amplitude: 0.0
intraday_trend: 0.012024495999284521
gap_filled: 0
spot_futures_proxy: 0.004934993087460016
bb_upper: 45429.146337114646
bb_lower: 45285.65366288536
bb_width: 0.0031636000791333955
is_squeeze: 0
vwap_5: 9547.611428571428
slope_vwap: 2619.8595798322594
ma_20: 45357.4
slope_ma20: -4.132126678883069
vol_surge_ratio: 2.0448877805429624
price_roc: 0.0004197874549833891
pv_divergence: 0
pc_ratio: 1.1494
foreign_net_oi: 33583.0
dealer_net_oi: 3368.0
foreign_spot_net: -2400437208.0
dealer_spot_net: 1926793406.0
foreign_net_oi_zscore: 1.6037109760827837
foreign_net_oi_momentum: 292.0
dealer_net_oi_zscore: -0.4211613487439474
dealer_net_oi_momentum: 108.0
