Trade ID: 952
Type: Stop_Loss
Return: -2.80%
--------------------
entry_date: 2026-02-10 11:56:00
signal: 6.742857411516922
opt_type: Call
K: 33150
T: 0.019178082191780823
prob_down: 0.23476363718509674
prob_neutral: 0.014992856420576572
prob_up: 0.05159875005483627
Open: 33095.0
High: 33105.0
Low: 33094.0
Close: 33098.0
Volume: 57
ret: 9.064813415915474e-05
mock_volume: 57
vwap: 33032.863882780985
vwap_bias: 0.0019718580093494986
macd: 7.682057156620431
macd_hist: 0.939199745103509
atr: 12.142857142857142
rsi: 73.9726027255395
rsi_fast: 23.076923071597633
body_length: 3.0
upper_shadow: 7.0
lower_shadow: 1.0
body_avg_5: 4.2
momentum_explosion: 0
daily_open: 32947.0
yesterday_close: 32947.0
gap_amplitude: 0.0
intraday_trend: 0.004583118341578761
gap_filled: 0
spot_futures_proxy: 0.001968717981687276
bb_upper: 33116.00946400932
bb_lower: 33055.09053599068
bb_width: 0.0018412548081757235
is_squeeze: 0
vwap_5: 4887.5284974093265
slope_vwap: -2978.6508907864873
ma_20: 33085.55
slope_ma20: 0.9068224789201558
vol_surge_ratio: 0.5624074987611011
price_roc: 9.064813415915474e-05
pv_divergence: -1
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 297.0
