Trade ID: 7166
Type: Trailing_Stop
Return: 1.43%
--------------------
entry_date: 2026-05-20 10:00:00
signal: 25.4085820621698
opt_type: Call
K: 40300
T: 0.019178082191780823
prob_down: 0.21132762730121613
prob_neutral: 0.01592709682881832
prob_up: 0.06647773087024689
Open: 40250.0
High: 40290.0
Low: 40250.0
Close: 40285.0
Volume: 81
ret: 0.0008198350392527587
mock_volume: 81
vwap: 40227.9869073027
vwap_bias: 0.0014172494594043075
macd: 26.111009751839447
macd_hist: 0.7024276896696477
atr: 46.857142857142854
rsi: 55.965909088683176
rsi_fast: 66.66666666428571
body_length: 35.0
upper_shadow: 5.0
lower_shadow: 0.0
body_avg_5: 17.4
momentum_explosion: 1
daily_open: 40068.0
yesterday_close: 40075.0
gap_amplitude: -0.00017467248908296508
intraday_trend: 0.005415793151642073
gap_filled: 1
spot_futures_proxy: 0.0014170165155686478
bb_upper: 40333.69145181387
bb_lower: 40135.508548186124
bb_width: 0.004925683457217014
is_squeeze: 1
vwap_5: 5900.696202531645
slope_vwap: 3166.96575073699
ma_20: 40234.6
slope_ma20: 5.906366067864768
vol_surge_ratio: 0.5658400279387646
price_roc: 0.0008198350392527587
pv_divergence: -1
pc_ratio: 0.9457
foreign_net_oi: 25401.0
dealer_net_oi: 2162.0
foreign_spot_net: 1342685543.0
dealer_spot_net: 804692869.0
foreign_net_oi_zscore: 0.9185870727587554
foreign_net_oi_momentum: -162.0
dealer_net_oi_zscore: -1.8981002829728486
dealer_net_oi_momentum: -195.0
