Trade ID: 6939
Type: Stop_Loss
Return: -5.22%
--------------------
entry_date: 2026-05-18 13:06:00
signal: 4.541495646043261
opt_type: Call
K: 40900
T: 0.019178082191780823
prob_down: 0.25004515051841736
prob_neutral: 0.012415997684001923
prob_up: 0.06559625267982483
Open: 40882.0
High: 40903.0
Low: 40871.0
Close: 40897.0
Volume: 127
ret: 0.0003179728010958005
mock_volume: 127
vwap: 40613.36409172473
vwap_bias: 0.006983807291478565
macd: 1.9869554070319282
macd_hist: -2.5545402390113328
atr: 32.07142857142857
rsi: 53.66972476719552
rsi_fast: 99.99999999142857
body_length: 15.0
upper_shadow: 6.0
lower_shadow: 11.0
body_avg_5: 16.4
momentum_explosion: 0
daily_open: 40200.0
yesterday_close: 40511.0
gap_amplitude: -0.007676927254325797
intraday_trend: 0.01733830845771101
gap_filled: 1
spot_futures_proxy: 0.006935728129308568
bb_upper: 40947.58736023909
bb_lower: 40842.21263976091
bb_width: 0.002576720336232157
is_squeeze: 1
vwap_5: 6484.293383270911
slope_vwap: -1653.443550497433
ma_20: 40894.9
slope_ma20: -1.3936225874429935
vol_surge_ratio: 0.6887201735320568
price_roc: 0.0003179728010958005
pv_divergence: -1
pc_ratio: 0.9703
foreign_net_oi: 25563.0
dealer_net_oi: 2357.0
foreign_spot_net: 48378526782.0
dealer_spot_net: 4761163567.0
foreign_net_oi_zscore: 1.013460238186491
foreign_net_oi_momentum: 337.0
dealer_net_oi_zscore: -2.062335219179718
dealer_net_oi_momentum: 676.0
