Trade ID: 508
Type: Take_Profit
Return: 9.34%
--------------------
entry_date: 2026-02-03 13:34:00
signal: 9.15752914597322
opt_type: Call
K: 32250
T: 0.019178082191780823
prob_down: 0.15767569839954376
prob_neutral: 0.0349581278860569
prob_up: 0.0772090032696724
Open: 32248.0
High: 32255.0
Low: 32240.0
Close: 32240.0
Volume: 237
ret: -0.0002790784210363606
mock_volume: 237
vwap: 32223.151901011166
vwap_bias: 0.000522856952063238
macd: 7.920303474795219
macd_hist: -1.2372256711780008
atr: 15.714285714285714
rsi: 56.24999999179688
rsi_fast: 0.0
body_length: 8.0
upper_shadow: 7.0
lower_shadow: 0.0
body_avg_5: 3.6
momentum_explosion: 1
daily_open: 32166.0
yesterday_close: 32164.0
gap_amplitude: 6.21813207312504e-05
intraday_trend: 0.002300565814835469
gap_filled: 0
spot_futures_proxy: 0.0005224978210416225
bb_upper: 32275.0151387912
bb_lower: 32215.584861208798
bb_width: 0.0018430679070252614
is_squeeze: 1
vwap_5: 6152.077294685991
slope_vwap: 2895.3220216828795
ma_20: 32245.3
slope_ma20: 2.1403047297625863
vol_surge_ratio: 1.078743741460725
price_roc: -0.0002790784210363606
pv_divergence: 0
pc_ratio: 1.0054
foreign_net_oi: 40052.0
dealer_net_oi: 4801.0
foreign_spot_net: 21987889929.0
dealer_spot_net: 563407394.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: -201.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 222.0
