Trade ID: 7845
Type: Trailing_Stop
Return: 2.17%
--------------------
entry_date: 2026-05-29 11:53:00
signal: 21.587035825323973
opt_type: Call
K: 45200
T: 0.019178082191780823
prob_down: 0.23545120656490326
prob_neutral: 0.035526618361473083
prob_up: 0.05595868453383446
Open: 45217.0
High: 45263.0
Low: 45216.0
Close: 45254.0
Volume: 88
ret: 0.0008846817357455183
mock_volume: 88
vwap: 44954.525554426444
vwap_bias: 0.006661719635122741
macd: 23.90406671657547
macd_hist: 2.3170308912514983
atr: 33.785714285714285
rsi: 62.45614034780917
rsi_fast: 52.63157894529086
body_length: 37.0
upper_shadow: 9.0
lower_shadow: 1.0
body_avg_5: 22.4
momentum_explosion: 1
daily_open: 44742.0
yesterday_close: 44742.0
gap_amplitude: 0.0
intraday_trend: 0.01144338652720014
gap_filled: 0
spot_futures_proxy: 0.006625181722971868
bb_upper: 45285.35889130313
bb_lower: 45119.54110869687
bb_width: 0.0036683361766067218
is_squeeze: 0
vwap_5: 5856.4
slope_vwap: -577.6609775838407
ma_20: 45202.45
slope_ma20: 2.854642279021185
vol_surge_ratio: 0.6646525679708108
price_roc: 0.0008846817357455183
pv_divergence: -1
pc_ratio: 1.1494
foreign_net_oi: 33583.0
dealer_net_oi: 3368.0
foreign_spot_net: -2400437208.0
dealer_spot_net: 1926793406.0
foreign_net_oi_zscore: 1.6037109760827837
foreign_net_oi_momentum: 292.0
dealer_net_oi_zscore: -0.4211613487439474
dealer_net_oi_momentum: 108.0
