Trade ID: 5876
Type: Trailing_Stop
Return: 2.48%
--------------------
entry_date: 2026-05-05 11:47:00
signal: 23.07139810009504
opt_type: Call
K: 40950
T: 0.019178082191780823
prob_down: 0.2955884635448456
prob_neutral: 0.010463501326739788
prob_up: 0.06403164565563202
Open: 40958.0
High: 40961.0
Low: 40922.0
Close: 40958.0
Volume: 204
ret: 7.325112928824318e-05
mock_volume: 204
vwap: 40869.80304655475
vwap_bias: 0.002157998005147805
macd: 11.71637532593013
macd_hist: -11.355022774164908
atr: 29.071428571428573
rsi: 40.1515151493859
rsi_fast: 34.37499999677735
body_length: 0.0
upper_shadow: 3.0
lower_shadow: 36.0
body_avg_5: 16.4
momentum_explosion: 0
daily_open: 40719.0
yesterday_close: 40717.0
gap_amplitude: 4.911953238205052e-05
intraday_trend: 0.0058694958127653955
gap_filled: 0
spot_futures_proxy: 0.0021512134151875266
bb_upper: 41053.59933400069
bb_lower: 40943.800665999304
bb_width: 0.002678101208120815
is_squeeze: 1
vwap_5: 12378.417777777779
slope_vwap: -4054.4982043857635
ma_20: 40998.7
slope_ma20: 0.8781537305674446
vol_surge_ratio: 1.5765069551655604
price_roc: 7.325112928824318e-05
pv_divergence: 0
pc_ratio: 1.0078
foreign_net_oi: 21007.0
dealer_net_oi: 5155.0
foreign_spot_net: -18100909786.0
dealer_spot_net: -2381555049.0
foreign_net_oi_zscore: -1.1105622741411194
foreign_net_oi_momentum: -3369.0
dealer_net_oi_zscore: 1.2222311650690372
dealer_net_oi_momentum: 627.0
