Trade ID: 1449
Type: Trailing_Stop
Return: 3.02%
--------------------
entry_date: 2026-02-26 09:20:00
signal: 21.22587168558971
opt_type: Call
K: 35400
T: 0.019178082191780823
prob_down: 0.15541456639766693
prob_neutral: 0.0494193471968174
prob_up: 0.08336124569177628
Open: 35698.0
High: 35717.0
Low: 35693.0
Close: 35717.0
Volume: 275
ret: 0.0005322427026723808
mock_volume: 275
vwap: 35550.84553091081
vwap_bias: 0.004673713567366963
macd: 27.910643146387883
macd_hist: 6.684771460798174
atr: 26.357142857142858
rsi: 71.2389380486843
rsi_fast: 85.41666666132812
body_length: 19.0
upper_shadow: 0.0
lower_shadow: 5.0
body_avg_5: 15.6
momentum_explosion: 1
daily_open: 35531.0
yesterday_close: 35530.0
gap_amplitude: 2.8145229383618686e-05
intraday_trend: 0.005234865328867602
gap_filled: 0
spot_futures_proxy: 0.004661257035228085
bb_upper: 35713.125630986455
bb_lower: 35578.57436901354
bb_width: 0.003774668354742802
is_squeeze: 0
vwap_5: 4681.684938036225
slope_vwap: -4614.568984610373
ma_20: 35645.85
slope_ma20: 2.8482673274276795
vol_surge_ratio: 1.1097659402699365
price_roc: 0.0005322427026723808
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 38778.0
dealer_net_oi: 2824.0
foreign_spot_net: 30829103402.0
dealer_spot_net: 1876882460.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: 14.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 68.0
