Trade ID: 4705
Type: Trailing_Stop
Return: 2.74%
--------------------
entry_date: 2026-04-16 10:17:00
signal: 2.9582854954205957
opt_type: Call
K: 37250
T: 0.019178082191780823
prob_down: 0.24592150747776031
prob_neutral: 0.01951034553349018
prob_up: 0.06495120376348495
Open: 37247.0
High: 37250.0
Low: 37236.0
Close: 37239.0
Volume: 97
ret: -0.00018793964452556988
mock_volume: 97
vwap: 37247.24998370805
vwap_bias: -0.0002214924245858448
macd: -2.9826336433688994
macd_hist: -5.940919138789495
atr: 21.0
rsi: 34.21052631263851
rsi_fast: 0.0
body_length: 8.0
upper_shadow: 3.0
lower_shadow: 3.0
body_avg_5: 11.4
momentum_explosion: 0
daily_open: 37227.0
yesterday_close: 37222.0
gap_amplitude: 0.000134329160174087
intraday_trend: 0.0003223466838584812
gap_filled: 0
spot_futures_proxy: -0.00022133643763120082
bb_upper: 37317.1613765577
bb_lower: 37229.8386234423
bb_width: 0.0023427570020361577
is_squeeze: 0
vwap_5: 6174.671794871795
slope_vwap: -4701.084167886776
ma_20: 37273.5
slope_ma20: -0.7779721217718061
vol_surge_ratio: 0.7444359171086382
price_roc: -0.00018793964452556988
pv_divergence: 1
pc_ratio: 0.8733
foreign_net_oi: 30125.0
dealer_net_oi: 4252.0
foreign_spot_net: -27875360290.0
dealer_spot_net: -9803790860.0
foreign_net_oi_zscore: -0.7220660243472454
foreign_net_oi_momentum: -1664.0
dealer_net_oi_zscore: 0.19580762048476325
dealer_net_oi_momentum: -23.0
