Trade ID: 3302
Type: Trailing_Stop
Return: 5.90%
--------------------
entry_date: 2026-03-25 11:38:00
signal: -2.6270195682048225
opt_type: Call
K: 33550
T: 0.019178082191780823
prob_down: 0.2522554397583008
prob_neutral: 0.05240945890545845
prob_up: 0.08687063306570053
Open: 33545.0
High: 33554.0
Low: 33528.0
Close: 33550.0
Volume: 175
ret: 0.0002683283146001081
mock_volume: 175
vwap: 33529.22527196566
vwap_bias: 0.0006196005981596205
macd: 6.059865245661058
macd_hist: 8.68688481386588
atr: 23.714285714285715
rsi: 69.62025315838808
rsi_fast: 99.99999999482759
body_length: 5.0
upper_shadow: 4.0
lower_shadow: 17.0
body_avg_5: 12.4
momentum_explosion: 0
daily_open: 33196.0
yesterday_close: 33196.0
gap_amplitude: 0.0
intraday_trend: 0.010663935413904969
gap_filled: 0
spot_futures_proxy: 0.0006202707441656044
bb_upper: 33538.02163224347
bb_lower: 33447.97836775653
bb_width: 0.0026884204008879673
is_squeeze: 1
vwap_5: 8991.194486983155
slope_vwap: 14316.097319274098
ma_20: 33493.0
slope_ma20: 3.0314026434432715
vol_surge_ratio: 1.60109789568526
price_roc: 0.0002683283146001081
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 27557.0
dealer_net_oi: 2358.0
foreign_spot_net: 2436810139.0
dealer_spot_net: 1310861305.0
foreign_net_oi_zscore: -2.3845133727890606
foreign_net_oi_momentum: -7661.0
dealer_net_oi_zscore: -0.9552278083539726
dealer_net_oi_momentum: 585.0
