Trade ID: 8638
Type: Stop_Loss
Return: -6.75%
--------------------
entry_date: 2026-06-08 12:10:00
signal: -12.775791179844152
opt_type: Call
K: 43500
T: 0.019178082191780823
prob_down: 0.15182921290397644
prob_neutral: 0.009375947527587414
prob_up: 0.09975721687078476
Open: 43468.0
High: 43490.0
Low: 43457.0
Close: 43488.0
Volume: 93
ret: 0.0005982237356771947
mock_volume: 93
vwap: 43069.04788242053
vwap_bias: 0.009727452501926942
macd: -21.437376792171563
macd_hist: -8.66158561232741
atr: 45.214285714285715
rsi: 42.61838439945221
rsi_fast: 92.68292682248662
body_length: 20.0
upper_shadow: 2.0
lower_shadow: 11.0
body_avg_5: 19.6
momentum_explosion: 1
daily_open: 42344.0
yesterday_close: 42220.0
gap_amplitude: 0.0029369966840359324
intraday_trend: 0.027016814660872215
gap_filled: 0
spot_futures_proxy: 0.009624777274187325
bb_upper: 43607.65740505143
bb_lower: 43449.34259494857
bb_width: 0.003637038034916436
is_squeeze: 0
vwap_5: 3459.6954662104363
slope_vwap: -7939.896419188217
ma_20: 43528.5
slope_ma20: -3.2267287974642986
vol_surge_ratio: 0.6420434932644664
price_roc: 0.0005982237356771947
pv_divergence: -1
pc_ratio: 1.1181
foreign_net_oi: 35182.0
dealer_net_oi: 2972.0
foreign_spot_net: 21500210599.0
dealer_spot_net: -2918987982.0
foreign_net_oi_zscore: 1.1382245822166477
foreign_net_oi_momentum: 1388.0
dealer_net_oi_zscore: -0.42768283493416326
dealer_net_oi_momentum: 114.0
