Trade ID: 1871
Type: Trailing_Stop
Return: 0.82%
--------------------
entry_date: 2026-03-05 12:09:00
signal: -20.279094610984913
opt_type: Call
K: 33500
T: 0.019178082191780823
prob_down: 0.20669227838516235
prob_neutral: 0.02947673201560974
prob_up: 0.08330100029706955
Open: 33543.0
High: 33547.0
Low: 33495.0
Close: 33520.0
Volume: 156
ret: -0.0005069028237468798
mock_volume: 156
vwap: 33795.52718705029
vwap_bias: -0.008152770794942917
macd: -11.397533926159667
macd_hist: 8.881560684825246
atr: 43.285714285714285
rsi: 41.04683195433979
rsi_fast: 27.027027024835647
body_length: 23.0
upper_shadow: 4.0
lower_shadow: 25.0
body_avg_5: 24.2
momentum_explosion: 0
daily_open: 33693.0
yesterday_close: 33696.0
gap_amplitude: -8.903133903133639e-05
intraday_trend: -0.005134597690914875
gap_filled: 0
spot_futures_proxy: -0.008222311362091662
bb_upper: 33581.383808658495
bb_lower: 33438.0161913415
bb_width: 0.004278391549819632
is_squeeze: 0
vwap_5: 4905.365853658536
slope_vwap: -3576.749271195614
ma_20: 33509.7
slope_ma20: 1.3580001880294923
vol_surge_ratio: 0.6624203821627923
price_roc: -0.0005069028237468798
pv_divergence: 1
pc_ratio: 1.0837999999999999
foreign_net_oi: 37873.0
dealer_net_oi: 3603.0
foreign_spot_net: 36878656228.0
dealer_spot_net: 157227093.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 3776.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 733.0
