Trade ID: 5283
Type: Trailing_Stop
Return: 0.99%
--------------------
entry_date: 2026-04-24 12:16:00
signal: 23.21438745347148
opt_type: Call
K: 38950
T: 0.019178082191780823
prob_down: 0.26640233397483826
prob_neutral: 0.01986849680542946
prob_up: 0.04697498306632042
Open: 38945.0
High: 38952.0
Low: 38923.0
Close: 38923.0
Volume: 124
ret: -0.0006931964056482443
mock_volume: 124
vwap: 38506.89606569305
vwap_bias: 0.010805958849476273
macd: 33.57061256006273
macd_hist: 10.356225106591246
atr: 31.357142857142858
rsi: 80.78602619593448
rsi_fast: 37.31343283415015
body_length: 22.0
upper_shadow: 7.0
lower_shadow: 0.0
body_avg_5: 23.6
momentum_explosion: 0
daily_open: 38310.0
yesterday_close: 38311.0
gap_amplitude: -2.610216386938409e-05
intraday_trend: 0.01600104411380799
gap_filled: 1
spot_futures_proxy: 0.010711546126836764
bb_upper: 38973.70833658634
bb_lower: 38718.89166341367
bb_width: 0.006559612451447381
is_squeeze: 0
vwap_5: 3886.0322061191628
slope_vwap: -5202.749511997564
ma_20: 38846.3
slope_ma20: 3.9916767102403243
vol_surge_ratio: 0.6980016887098339
price_roc: -0.0006931964056482443
pv_divergence: 1
pc_ratio: 0.9763
foreign_net_oi: 22071.0
dealer_net_oi: 3486.0
foreign_spot_net: 1483562578.0
dealer_spot_net: -937852045.0
foreign_net_oi_zscore: -1.5071023523410583
foreign_net_oi_momentum: 2855.0
dealer_net_oi_zscore: 0.11958136484900962
dealer_net_oi_momentum: -811.0
