Trade ID: 1527
Type: Trailing_Stop
Return: 1.70%
--------------------
entry_date: 2026-03-02 10:16:00
signal: 12.75848465018959
opt_type: Call
K: 35450
T: 0.019178082191780823
prob_down: 0.22896815836429596
prob_neutral: 0.028473714366555214
prob_up: 0.058796778321266174
Open: 35425.0
High: 35452.0
Low: 35421.0
Close: 35435.0
Volume: 381
ret: 0.0002258164676658403
mock_volume: 381
vwap: 35173.78911359941
vwap_bias: 0.007426293640328689
macd: 27.02297856217774
macd_hist: 14.26449391198815
atr: 37.0
rsi: 80.61224489412051
rsi_fast: 99.999999990625
body_length: 10.0
upper_shadow: 17.0
lower_shadow: 4.0
body_avg_5: 17.8
momentum_explosion: 0
daily_open: 34744.0
yesterday_close: 35086.0
gap_amplitude: -0.009747477626403416
intraday_trend: 0.019888326041905945
gap_filled: 1
spot_futures_proxy: 0.007394787526220698
bb_upper: 35454.84254631921
bb_lower: 35192.45745368079
bb_width: 0.0074280288882494026
is_squeeze: 0
vwap_5: 6353.287058823529
slope_vwap: -2754.3966862230022
ma_20: 35323.65
slope_ma20: 3.6957740735084963
vol_surge_ratio: 1.0023677979452712
price_roc: 0.0002258164676658403
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 39266.0
dealer_net_oi: 2924.0
foreign_spot_net: 3129325273.0
dealer_spot_net: 5586063072.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 0.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 0.0
