Trade ID: 2186
Type: Stop_Loss
Return: -7.30%
--------------------
entry_date: 2026-03-10 12:41:00
signal: 25.07746299343367
opt_type: Call
K: 32700
T: 0.019178082191780823
prob_down: 0.19490839540958405
prob_neutral: 0.024493839591741562
prob_up: 0.06585303694009781
Open: 32660.0
High: 32672.0
Low: 32653.0
Close: 32660.0
Volume: 109
ret: 0.00012248897599209663
mock_volume: 109
vwap: 32898.71043009803
vwap_bias: -0.007255920580997364
macd: 17.339764808708424
macd_hist: -7.737698184725247
atr: 36.785714285714285
rsi: 47.602739723745074
rsi_fast: 67.99999999184
body_length: 0.0
upper_shadow: 12.0
lower_shadow: 7.0
body_avg_5: 11.0
momentum_explosion: 0
daily_open: 32611.0
yesterday_close: 32610.0
gap_amplitude: 3.066544004906376e-05
intraday_trend: 0.0015025604857256292
gap_filled: 0
spot_futures_proxy: -0.007306716562535074
bb_upper: 32735.457097263836
bb_lower: 32604.542902736164
bb_width: 0.004007168488756274
is_squeeze: 1
vwap_5: 3559.94
slope_vwap: -1924.1699210751053
ma_20: 32670.0
slope_ma20: -0.7498672428914047
vol_surge_ratio: 0.4485596707800471
price_roc: 0.00012248897599209663
pv_divergence: -1
pc_ratio: 1.0837999999999999
foreign_net_oi: 35643.0
dealer_net_oi: 5406.0
foreign_spot_net: 11952627025.0
dealer_spot_net: -5655387550.0
foreign_net_oi_zscore: -1.1237721429200147
foreign_net_oi_momentum: -971.0
dealer_net_oi_zscore: 0.7989342324990163
dealer_net_oi_momentum: 816.0
