Trade ID: 637
Type: Trailing_Stop
Return: 3.71%
--------------------
entry_date: 2026-02-04 08:57:00
signal: 13.666039812927401
opt_type: Call
K: 32100
T: 0.019178082191780823
prob_down: 0.1882230043411255
prob_neutral: 0.02704390324652195
prob_up: 0.06066006422042847
Open: 32092.0
High: 32098.0
Low: 32066.0
Close: 32073.0
Volume: 234
ret: -0.0005920478623956393
mock_volume: 234
vwap: 31987.56834255843
vwap_bias: 0.0026707768632698737
macd: 6.07982937766792
macd_hist: -7.586210435259481
atr: 31.357142857142858
rsi: 38.095238092416224
rsi_fast: 66.07142856788903
body_length: 19.0
upper_shadow: 6.0
lower_shadow: 7.0
body_avg_5: 19.4
momentum_explosion: 0
daily_open: 32186.0
yesterday_close: 32185.0
gap_amplitude: 3.107037439801053e-05
intraday_trend: -0.0035108432237617748
gap_filled: 1
spot_futures_proxy: 0.002661637934585634
bb_upper: 32140.434380382427
bb_lower: 32054.365619617576
bb_width: 0.002681486997851786
is_squeeze: 1
vwap_5: 5617.576347305389
slope_vwap: -1880.3409133452897
ma_20: 32097.4
slope_ma20: -2.1336738905280592
vol_surge_ratio: 0.7704972011828434
price_roc: -0.0005920478623956393
pv_divergence: 1
pc_ratio: 1.0054
foreign_net_oi: 40052.0
dealer_net_oi: 4801.0
foreign_spot_net: 21987889929.0
dealer_spot_net: 563407394.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -201.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 222.0
