Trade ID: 3446
Type: Trailing_Stop
Return: 1.29%
--------------------
entry_date: 2026-03-26 09:12:00
signal: -1.9501940018615727
opt_type: Call
K: 33800
T: 0.019178082191780823
prob_down: 0.13426414132118225
prob_neutral: 0.06608469784259796
prob_up: 0.10502208769321442
Open: 33808.0
High: 33820.0
Low: 33801.0
Close: 33803.0
Volume: 252
ret: 0.00017753055004887663
mock_volume: 252
vwap: 33781.48180948612
vwap_bias: 0.0006369818421594059
macd: -0.21805233225313714
macd_hist: 1.7321416696084355
atr: 40.5
rsi: 53.90070921718223
rsi_fast: 99.99999998928571
body_length: 5.0
upper_shadow: 12.0
lower_shadow: 2.0
body_avg_5: 15.8
momentum_explosion: 0
daily_open: 33679.0
yesterday_close: 33675.0
gap_amplitude: 0.0001187824795842578
intraday_trend: 0.0036818195314586638
gap_filled: 0
spot_futures_proxy: 0.000636982441957966
bb_upper: 33828.62481488652
bb_lower: 33734.275185113474
bb_width: 0.002792941977713879
is_squeeze: 1
vwap_5: 5641.295364238411
slope_vwap: -1700.2361848899143
ma_20: 33781.45
slope_ma20: -1.169144068149072
vol_surge_ratio: 0.8517829981380707
price_roc: 0.00017753055004887663
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 27927.0
dealer_net_oi: 1979.0
foreign_spot_net: -9264465264.0
dealer_spot_net: 1050228895.0
foreign_net_oi_zscore: -1.9336294669144927
foreign_net_oi_momentum: 370.0
dealer_net_oi_zscore: -1.0548617853073001
dealer_net_oi_momentum: -379.0
