Trade ID: 3590
Type: Stop_Loss
Return: -7.51%
--------------------
entry_date: 2026-03-27 10:48:00
signal: 42.333229855903305
opt_type: Call
K: 32900
T: 0.019178082191780823
prob_down: 0.25834453105926514
prob_neutral: 0.02073003351688385
prob_up: 0.046631716191768646
Open: 32994.0
High: 33010.0
Low: 32974.0
Close: 32980.0
Volume: 231
ret: -0.00048490726148620045
mock_volume: 231
vwap: 32836.07376154392
vwap_bias: 0.00438317441668785
macd: 46.99856878248829
macd_hist: 4.665338926584987
atr: 38.285714285714285
rsi: 72.55520504411427
rsi_fast: 60.975609751635936
body_length: 14.0
upper_shadow: 16.0
lower_shadow: 6.0
body_avg_5: 26.0
momentum_explosion: 0
daily_open: 33050.0
yesterday_close: 33049.0
gap_amplitude: 3.0258101606704283e-05
intraday_trend: -0.0021180030257185443
gap_filled: 1
spot_futures_proxy: 0.004372318712666613
bb_upper: 33052.48146843838
bb_lower: 32782.718531561615
bb_width: 0.008195097360583957
is_squeeze: 0
vwap_5: 4153.969465648855
slope_vwap: -4266.119744523737
ma_20: 32917.6
slope_ma20: 10.263396773796256
vol_surge_ratio: 0.6857651773766194
price_roc: -0.00048490726148620045
pv_divergence: 1
pc_ratio: 1.0837999999999999
foreign_net_oi: 28565.0
dealer_net_oi: 1977.0
foreign_spot_net: -5425339719.0
dealer_spot_net: -6094042184.0
foreign_net_oi_zscore: -1.603338317023888
foreign_net_oi_momentum: 638.0
dealer_net_oi_zscore: -1.0276427508783343
dealer_net_oi_momentum: -2.0
