Trade ID: 1517
Type: Trailing_Stop
Return: 1.24%
--------------------
entry_date: 2026-03-02 08:59:00
signal: -48.34184276012081
opt_type: Call
K: 34900
T: 0.019178082191780823
prob_down: 0.2423354685306549
prob_neutral: 0.025388553738594055
prob_up: 0.05278410762548447
Open: 34899.0
High: 34920.0
Low: 34872.0
Close: 34892.0
Volume: 394
ret: -0.0002578722672702538
mock_volume: 394
vwap: 34891.17030416407
vwap_bias: 2.37795358738313e-05
macd: -50.224587752214575
macd_hist: -1.8827449920937624
atr: 74.14285714285714
rsi: 31.228070174671586
rsi_fast: 0.0
body_length: 7.0
upper_shadow: 21.0
lower_shadow: 20.0
body_avg_5: 22.6
momentum_explosion: 0
daily_open: 34744.0
yesterday_close: 35086.0
gap_amplitude: -0.009747477626403416
intraday_trend: 0.004259728298411114
gap_filled: 0
spot_futures_proxy: 2.3714844101423182e-05
bb_upper: 35188.632007419954
bb_lower: 34784.06799258004
bb_width: 0.011563481610396602
is_squeeze: 0
vwap_5: 8044.147454651843
slope_vwap: 13376.590100138355
ma_20: 34986.35
slope_ma20: -9.237921453394486
vol_surge_ratio: 0.7927565392338174
price_roc: -0.0002578722672702538
pv_divergence: 1
pc_ratio: 1.0837999999999999
foreign_net_oi: 39266.0
dealer_net_oi: 2924.0
foreign_spot_net: 3129325273.0
dealer_spot_net: 5586063072.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 0.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 0.0
