Trade ID: 2677
Type: Stop_Loss
Return: -3.77%
--------------------
entry_date: 2026-03-17 13:33:00
signal: 8.802413624392123
opt_type: Call
K: 33850
T: 0.019178082191780823
prob_down: 0.2621529698371887
prob_neutral: 0.020176466554403305
prob_up: 0.08065898716449738
Open: 33808.0
High: 33828.0
Low: 33795.0
Close: 33827.0
Volume: 572
ret: 0.0006803928529168779
mock_volume: 572
vwap: 33777.946320115654
vwap_bias: 0.001452239855539462
macd: 5.2493137196725
macd_hist: -3.5530999047196232
atr: 17.928571428571427
rsi: 45.55555554846913
rsi_fast: 44.44444444232805
body_length: 19.0
upper_shadow: 1.0
lower_shadow: 13.0
body_avg_5: 14.4
momentum_explosion: 1
daily_open: 33637.0
yesterday_close: 33635.0
gap_amplitude: 5.9461870075812124e-05
intraday_trend: 0.005648541784344453
gap_filled: 0
spot_futures_proxy: 0.0014499474565556642
bb_upper: 33861.094703252296
bb_lower: 33801.6052967477
bb_width: 0.00175841066066219
is_squeeze: 0
vwap_5: 14548.153383458646
slope_vwap: 12932.59779465807
ma_20: 33831.35
slope_ma20: 0.5912026095683186
vol_surge_ratio: 3.4750911299910388
price_roc: 0.0006803928529168779
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 34695.0
dealer_net_oi: 8500.0
foreign_spot_net: 507901307.0
dealer_spot_net: -7022568331.0
foreign_net_oi_zscore: -0.7190986008084612
foreign_net_oi_momentum: 3118.0
dealer_net_oi_zscore: 1.802627726508897
dealer_net_oi_momentum: 369.0
