Trade ID: 73
Type: Take_Profit
Return: 6.65%
--------------------
entry_date: 2026-01-27 13:20:00
signal: -8.420177700565258
opt_type: Call
K: 32450
T: 0.019178082191780823
prob_down: 0.25475677847862244
prob_neutral: 0.023624006658792496
prob_up: 0.06078401207923889
Open: 32446.0
High: 32458.0
Low: 32444.0
Close: 32448.0
Volume: 136
ret: 0.0
mock_volume: 136
vwap: 32385.87361011988
vwap_bias: 0.0019183175549942208
macd: -9.725383808850893
macd_hist: -1.3052061082856348
atr: 11.857142857142858
rsi: 29.687499993505867
rsi_fast: 44.44444442962962
body_length: 2.0
upper_shadow: 10.0
lower_shadow: 2.0
body_avg_5: 4.6
momentum_explosion: 0
daily_open: 32299.0
yesterday_close: 32297.0
gap_amplitude: 6.192525621574567e-05
intraday_trend: 0.00461314591783013
gap_filled: 0
spot_futures_proxy: 0.00191365680869611
bb_upper: 32490.58245612674
bb_lower: 32438.91754387326
bb_width: 0.0015914156817310593
is_squeeze: 0
vwap_5: 5708.833117723157
slope_vwap: -4287.136249339959
ma_20: 32464.75
slope_ma20: -1.7554422559591036
vol_surge_ratio: 0.9280109177691709
price_roc: 0.0
pv_divergence: 0
pc_ratio: 1.0692
foreign_net_oi: 43935.0
dealer_net_oi: 4939.0
foreign_spot_net: 28043433522.0
dealer_spot_net: 661147594.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 0.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 0.0
