Trade ID: 4796
Type: Take_Profit
Return: 15.31%
--------------------
entry_date: 2026-04-17 09:48:00
signal: 11.642577607429013
opt_type: Call
K: 37200
T: 0.019178082191780823
prob_down: 0.24171550571918488
prob_neutral: 0.024710651487112045
prob_up: 0.07151845842599869
Open: 37333.0
High: 37371.0
Low: 37323.0
Close: 37360.0
Volume: 284
ret: 0.0007232207430423188
mock_volume: 284
vwap: 37241.61540232772
vwap_bias: 0.003178825526050568
macd: 19.674920932440727
macd_hist: 8.032343325011714
atr: 28.142857142857142
rsi: 62.02531645203226
rsi_fast: 61.01694914943982
body_length: 27.0
upper_shadow: 11.0
lower_shadow: 10.0
body_avg_5: 20.6
momentum_explosion: 1
daily_open: 37238.0
yesterday_close: 37236.0
gap_amplitude: 5.371146202599491e-05
intraday_trend: 0.003276223212847004
gap_filled: 0
spot_futures_proxy: 0.0031742880765649236
bb_upper: 37360.33049137185
bb_lower: 37229.369508628144
bb_width: 0.003511503136323256
is_squeeze: 0
vwap_5: 5610.914859862507
slope_vwap: -4377.404310647737
ma_20: 37294.85
slope_ma20: 2.4137843176432883
vol_surge_ratio: 1.4530570478308875
price_roc: 0.0007232207430423188
pv_divergence: 0
pc_ratio: 0.8772
foreign_net_oi: 32980.0
dealer_net_oi: 5707.0
foreign_spot_net: -39494347804.0
dealer_spot_net: -20077757394.0
foreign_net_oi_zscore: 0.21301928294335767
foreign_net_oi_momentum: 2855.0
dealer_net_oi_zscore: 1.0320199690771417
dealer_net_oi_momentum: 1455.0
