Trade ID: 8539
Type: Trailing_Stop
Return: 14.43%
--------------------
entry_date: 2026-06-08 11:22:00
signal: -18.389652935694713
opt_type: Call
K: 43400
T: 0.019178082191780823
prob_down: 0.19355832040309906
prob_neutral: 0.02277871035039425
prob_up: 0.08371039479970932
Open: 43357.0
High: 43430.0
Low: 43343.0
Close: 43404.0
Volume: 273
ret: 0.0012225784872321732
mock_volume: 273
vwap: 43019.175082358284
vwap_bias: 0.008945427635582894
macd: -36.32411202739604
macd_hist: -17.934459091701328
atr: 69.71428571428571
rsi: 40.41204437311289
rsi_fast: 69.23076922899409
body_length: 47.0
upper_shadow: 26.0
lower_shadow: 14.0
body_avg_5: 47.4
momentum_explosion: 0
daily_open: 42344.0
yesterday_close: 42220.0
gap_amplitude: 0.0029369966840359324
intraday_trend: 0.025033062535423554
gap_filled: 0
spot_futures_proxy: 0.008850242518239378
bb_upper: 43656.45243573336
bb_lower: 43307.24756426664
bb_width: 0.008031049080632725
is_squeeze: 0
vwap_5: 9404.2
slope_vwap: 1914.8274721929074
ma_20: 43481.85
slope_ma20: -5.941477025905425
vol_surge_ratio: 1.1892833805219374
price_roc: 0.0012225784872321732
pv_divergence: 0
pc_ratio: 1.1181
foreign_net_oi: 35182.0
dealer_net_oi: 2972.0
foreign_spot_net: 21500210599.0
dealer_spot_net: -2918987982.0
foreign_net_oi_zscore: 1.1382245822166475
foreign_net_oi_momentum: 1388.0
dealer_net_oi_zscore: -0.42768283493416326
dealer_net_oi_momentum: 114.0
