Trade ID: 1237
Type: Stop_Loss
Return: -3.55%
--------------------
entry_date: 2026-02-24 11:47:00
signal: 8.822391044876955
opt_type: Call
K: 34850
T: 0.019178082191780823
prob_down: 0.22353455424308777
prob_neutral: 0.01684398390352726
prob_up: 0.06811302900314331
Open: 34820.0
High: 34820.0
Low: 34804.0
Close: 34810.0
Volume: 263
ret: -0.00034460972948135993
mock_volume: 263
vwap: 34406.85904026836
vwap_bias: 0.011716877709174404
macd: -0.714087268053845
macd_hist: -9.5364783129308
atr: 17.285714285714285
rsi: 25.38461538188166
rsi_fast: 14.814814813168724
body_length: 10.0
upper_shadow: 0.0
lower_shadow: 6.0
body_avg_5: 10.4
momentum_explosion: 0
daily_open: 33970.0
yesterday_close: 33969.0
gap_amplitude: 2.9438605787629033e-05
intraday_trend: 0.02472770091256919
gap_filled: 0
spot_futures_proxy: 0.011565284712959242
bb_upper: 34909.55065660551
bb_lower: 34806.149343394485
bb_width: 0.0029663709382828766
is_squeeze: 0
vwap_5: 6075.003317850033
slope_vwap: 1116.4971356257572
ma_20: 34857.85
slope_ma20: -0.9896360720926544
vol_surge_ratio: 1.2629051620587617
price_roc: -0.00034460972948135993
pv_divergence: 0
pc_ratio: 1.1419
foreign_net_oi: 38764.0
dealer_net_oi: 2756.0
foreign_spot_net: 16481260420.0
dealer_spot_net: 7867908223.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: -439.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 982.0
