Trade ID: 1426
Type: Stop_Loss
Return: -3.88%
--------------------
entry_date: 2026-02-26 10:53:00
signal: -5.814560015879131
opt_type: Call
K: 35750
T: 0.019178082191780823
prob_down: 0.1244320198893547
prob_neutral: 0.03647032380104065
prob_up: 0.08660726249217987
Open: 35557.0
High: 35586.0
Low: 35557.0
Close: 35583.0
Volume: 243
ret: 0.0006467941507311004
mock_volume: 243
vwap: 35578.08553602234
vwap_bias: 0.00013813177138721766
macd: -11.284952643422002
macd_hist: -5.470392627542871
atr: 19.714285714285715
rsi: 33.70165745595678
rsi_fast: 49.31506849112404
body_length: 26.0
upper_shadow: 3.0
lower_shadow: 0.0
body_avg_5: 22.2
momentum_explosion: 1
daily_open: 35531.0
yesterday_close: 35530.0
gap_amplitude: 2.8145229383618686e-05
intraday_trend: 0.0014635107371027706
gap_filled: 0
spot_futures_proxy: 0.0001380101062402456
bb_upper: 35662.69214791325
bb_lower: 35556.20785208674
bb_width: 0.002990338121664451
is_squeeze: 0
vwap_5: 6207.228284278535
slope_vwap: -5206.213450026106
ma_20: 35609.45
slope_ma20: -1.8250250239008086
vol_surge_ratio: 1.5438373570422883
price_roc: 0.0006467941507311004
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 38778.0
dealer_net_oi: 2824.0
foreign_spot_net: 30829103402.0
dealer_spot_net: 1876882460.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 14.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 68.0
