Trade ID: 8360
Type: Trailing_Stop
Return: 3.65%
--------------------
entry_date: 2026-06-04 08:57:00
signal: -40.55366146699425
opt_type: Call
K: 46400
T: 0.019178082191780823
prob_down: 0.0067697023041546345
prob_neutral: 0.005959393456578255
prob_up: 0.19629159569740295
Open: 46351.0
High: 46403.0
Low: 46348.0
Close: 46379.0
Volume: 166
ret: 0.0006472631556235786
mock_volume: 166
vwap: 46534.800210163885
vwap_bias: -0.0033480365116051905
macd: -42.19421374252852
macd_hist: -1.6405522755342687
atr: 59.857142857142854
rsi: 34.74747474649199
rsi_fast: 32.25806451508845
body_length: 28.0
upper_shadow: 24.0
lower_shadow: 3.0
body_avg_5: 36.0
momentum_explosion: 0
daily_open: 46562.0
yesterday_close: 46562.0
gap_amplitude: 0.0
intraday_trend: -0.003930243546239338
gap_filled: 0
spot_futures_proxy: -0.0033552033613123084
bb_upper: 46591.4990240685
bb_lower: 46279.3009759315
bb_width: 0.006723276813314641
is_squeeze: 0
vwap_5: 6090.912974683544
slope_vwap: -910.7101430838226
ma_20: 46435.4
slope_ma20: -4.649460791699538
vol_surge_ratio: 0.674111675124166
price_roc: 0.0006472631556235786
pv_divergence: -1
pc_ratio: 1.0277
foreign_net_oi: 36324.0
dealer_net_oi: 4855.0
foreign_spot_net: 2901323619.0
dealer_spot_net: -1260262528.0
foreign_net_oi_zscore: 1.581017200879881
foreign_net_oi_momentum: 114.0
dealer_net_oi_zscore: 0.9078659651043722
dealer_net_oi_momentum: 385.0
