Trade ID: 5137
Type: Trailing_Stop
Return: 1.81%
--------------------
entry_date: 2026-04-23 13:12:00
signal: 35.732876378813124
opt_type: Call
K: 38000
T: 0.019178082191780823
prob_down: 0.2709312438964844
prob_neutral: 0.025890838354825974
prob_up: 0.06113392859697342
Open: 37939.0
High: 37985.0
Low: 37939.0
Close: 37976.0
Volume: 381
ret: 0.001080796098589687
mock_volume: 381
vwap: 38213.48585145676
vwap_bias: -0.006214713108872293
macd: 34.48021144463564
macd_hist: -1.2526649341774814
atr: 33.857142857142854
rsi: 71.11111110668642
rsi_fast: 83.92857142632334
body_length: 37.0
upper_shadow: 9.0
lower_shadow: 0.0
body_avg_5: 22.6
momentum_explosion: 1
daily_open: 38465.0
yesterday_close: 38468.0
gap_amplitude: -7.798689820110019e-05
intraday_trend: -0.012712855842973802
gap_filled: 0
spot_futures_proxy: -0.006266266255841278
bb_upper: 37959.42159442637
bb_lower: 37838.77840557363
bb_width: 0.003183273187298403
is_squeeze: 1
vwap_5: 13347.653136531366
slope_vwap: 20213.407321963794
ma_20: 37899.1
slope_ma20: 2.1905053469432247
vol_surge_ratio: 1.702032611115917
price_roc: 0.001080796098589687
pv_divergence: 0
pc_ratio: 0.9886
foreign_net_oi: 19216.0
dealer_net_oi: 4297.0
foreign_spot_net: -12953892110.0
dealer_spot_net: -5650088747.0
foreign_net_oi_zscore: -2.273216841411306
foreign_net_oi_momentum: -2073.0
dealer_net_oi_zscore: 0.877409604083807
dealer_net_oi_momentum: -931.0
