Trade ID: 6068
Type: Trailing_Stop
Return: 1.42%
--------------------
entry_date: 2026-05-06 10:17:00
signal: -108.81075162084441
opt_type: Call
K: 41350
T: 0.019178082191780823
prob_down: 0.2231343537569046
prob_neutral: 0.029226018115878105
prob_up: 0.06421678513288498
Open: 41299.0
High: 41338.0
Low: 41236.0
Close: 41329.0
Volume: 483
ret: 0.0007748746882341173
mock_volume: 483
vwap: 41643.87816536606
vwap_bias: -0.007561211376992491
macd: -108.95678744504403
macd_hist: -0.1460358241996147
atr: 95.92857142857143
rsi: 34.72429210061678
rsi_fast: 23.703703703176956
body_length: 30.0
upper_shadow: 9.0
lower_shadow: 63.0
body_avg_5: 44.6
momentum_explosion: 0
daily_open: 41520.0
yesterday_close: 41523.0
gap_amplitude: -7.224911494834015e-05
intraday_trend: -0.00460019267822725
gap_filled: 0
spot_futures_proxy: -0.007595955105396783
bb_upper: 41722.27633633929
bb_lower: 41184.523663660715
bb_width: 0.01297246239581216
is_squeeze: 1
vwap_5: 9135.884210526316
slope_vwap: 19516.379891349115
ma_20: 41453.4
slope_ma20: -16.629558226934016
vol_surge_ratio: 0.6648771422662745
price_roc: 0.0007748746882341173
pv_divergence: -1
pc_ratio: 0.9931
foreign_net_oi: 20366.0
dealer_net_oi: 5671.0
foreign_spot_net: 16697951027.0
dealer_spot_net: -1405152296.0
foreign_net_oi_zscore: -1.1279597568128699
foreign_net_oi_momentum: -641.0
dealer_net_oi_zscore: 1.5613340042767758
dealer_net_oi_momentum: 516.0
