Trade ID: 4619
Type: Take_Profit
Return: 5.25%
--------------------
entry_date: 2026-04-16 15:44:00
signal: 5.990892566252668
opt_type: Call
K: 37400
T: 0.019178082191780823
prob_down: 0.2009790688753128
prob_neutral: 0.016158008947968483
prob_up: 0.07962486892938614
Open: 37433.0
High: 37461.0
Low: 37433.0
Close: 37459.0
Volume: 177
ret: 0.0006945743060935428
mock_volume: 177
vwap: 37271.33073877824
vwap_bias: 0.005035217619061223
macd: 16.948429135081824
macd_hist: 10.957536568829155
atr: 17.785714285714285
rsi: 87.89808916413648
rsi_fast: 99.9999999962963
body_length: 26.0
upper_shadow: 2.0
lower_shadow: 0.0
body_avg_5: 18.4
momentum_explosion: 1
daily_open: 37227.0
yesterday_close: 37222.0
gap_amplitude: 0.000134329160174087
intraday_trend: 0.006232035887930636
gap_filled: 0
spot_futures_proxy: 0.005022144708603789
bb_upper: 37434.75949530452
bb_lower: 37301.94050469548
bb_width: 0.00355431777450804
is_squeeze: 0
vwap_5: 7620.9689655172415
slope_vwap: -902.3251355865694
ma_20: 37368.35
slope_ma20: 2.5429048271025474
vol_surge_ratio: 1.5012722646183096
price_roc: 0.0006945743060935428
pv_divergence: 0
pc_ratio: 0.8733
foreign_net_oi: 30125.0
dealer_net_oi: 4252.0
foreign_spot_net: -27875360290.0
dealer_spot_net: -9803790860.0
foreign_net_oi_zscore: -0.7220660243472454
foreign_net_oi_momentum: -1664.0
dealer_net_oi_zscore: 0.19580762048476325
dealer_net_oi_momentum: -23.0
