Trade ID: 713
Type: Take_Profit
Return: 19.81%
--------------------
entry_date: 2026-02-05 12:00:00
signal: 4.354612599385681
opt_type: Call
K: 31800
T: 0.019178082191780823
prob_down: 0.21827836334705353
prob_neutral: 0.04980422556400299
prob_up: 0.08434857428073883
Open: 32026.0
High: 32029.0
Low: 31981.0
Close: 31991.0
Volume: 514
ret: -0.0011552391657300154
mock_volume: 514
vwap: 32005.905318162866
vwap_bias: -0.0004657052507871732
macd: -2.8904927850198874
macd_hist: -7.245105384405568
atr: 30.357142857142858
rsi: 38.70967741716961
rsi_fast: 26.86567164058812
body_length: 35.0
upper_shadow: 3.0
lower_shadow: 10.0
body_avg_5: 17.2
momentum_explosion: 1
daily_open: 32254.0
yesterday_close: 32252.0
gap_amplitude: 6.201165819173812e-05
intraday_trend: -0.008154027407453086
gap_filled: 1
spot_futures_proxy: -0.00046512112746529405
bb_upper: 32088.031774160798
bb_lower: 32004.1682258392
bb_width: 0.0026169658186673537
is_squeeze: 1
vwap_5: 14163.112833763997
slope_vwap: 22066.25696233495
ma_20: 32046.1
slope_ma20: -2.854446619508959
vol_surge_ratio: 2.230418745922194
price_roc: -0.0011552391657300154
pv_divergence: 0
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 297.0
