Trade ID: 6128
Type: Trailing_Stop
Return: 1.32%
--------------------
entry_date: 2026-05-07 12:37:00
signal: -8.349654989893962
opt_type: Call
K: 42300
T: 0.019178082191780823
prob_down: 0.24175652861595154
prob_neutral: 0.030909206718206406
prob_up: 0.06505248695611954
Open: 42356.0
High: 42356.0
Low: 42342.0
Close: 42345.0
Volume: 74
ret: -0.0002597034658607944
mock_volume: 74
vwap: 42228.02177470341
vwap_bias: 0.0027701564122679678
macd: -7.0974184567458
macd_hist: 1.252236533148162
atr: 23.5
rsi: 47.45762711489036
rsi_fast: 66.66666666060607
body_length: 11.0
upper_shadow: 0.0
lower_shadow: 3.0
body_avg_5: 13.6
momentum_explosion: 0
daily_open: 41935.0
yesterday_close: 41933.0
gap_amplitude: 4.7695132711705635e-05
intraday_trend: 0.009777035888875409
gap_filled: 0
spot_futures_proxy: 0.0027623962059947133
bb_upper: 42379.270788206755
bb_lower: 42314.02921179325
bb_width: 0.0015406549612190347
is_squeeze: 1
vwap_5: 6541.816283924843
slope_vwap: 694.607247465501
ma_20: 42346.65
slope_ma20: -0.18891338203259805
vol_surge_ratio: 0.8830548925908943
price_roc: -0.0002597034658607944
pv_divergence: 0
pc_ratio: 1.0891
foreign_net_oi: 23474.0
dealer_net_oi: 6185.0
foreign_spot_net: 21662798874.0
dealer_spot_net: 1138851643.0
foreign_net_oi_zscore: -0.5019033355301081
foreign_net_oi_momentum: 3108.0
dealer_net_oi_zscore: 1.8873362062618189
dealer_net_oi_momentum: 514.0
