Trade ID: 6391
Type: Stop_Loss
Return: -3.23%
--------------------
entry_date: 2026-05-12 13:27:00
signal: -31.292325000037554
opt_type: Call
K: 42000
T: 0.019178082191780823
prob_down: 0.19236032664775848
prob_neutral: 0.024419628083705902
prob_up: 0.07422219961881638
Open: 41986.0
High: 41993.0
Low: 41940.0
Close: 41977.0
Volume: 514
ret: -0.0002143571666746169
mock_volume: 514
vwap: 42057.46897197468
vwap_bias: -0.001913309905270364
macd: -32.78842749596515
macd_hist: -1.4961024959275981
atr: 28.714285714285715
rsi: 18.181818180275485
rsi_fast: 14.634146340392618
body_length: 9.0
upper_shadow: 7.0
lower_shadow: 37.0
body_avg_5: 13.0
momentum_explosion: 0
daily_open: 42250.0
yesterday_close: 42252.0
gap_amplitude: -4.7335037394678425e-05
intraday_trend: -0.0064615384615383095
gap_filled: 0
spot_futures_proxy: -0.0019141527553537888
bb_upper: 42124.481096419135
bb_lower: 41953.41890358086
bb_width: 0.004069135714338041
is_squeeze: 0
vwap_5: 13965.163754045307
slope_vwap: -8.763972367809583
ma_20: 42038.95
slope_ma20: -4.137306256962732
vol_surge_ratio: 2.2951551685541633
price_roc: -0.0002143571666746169
pv_divergence: 0
pc_ratio: 1.0879
foreign_net_oi: 22185.0
dealer_net_oi: 5428.0
foreign_spot_net: -20782452326.0
dealer_spot_net: -2481172706.0
foreign_net_oi_zscore: -0.5624952264789458
foreign_net_oi_momentum: -1597.0
dealer_net_oi_zscore: 0.8887104995738063
dealer_net_oi_momentum: 235.0
