Trade ID: 7121
Type: Stop_Loss
Return: -4.83%
--------------------
entry_date: 2026-05-20 10:53:00
signal: 12.915072228761368
opt_type: Put
K: 40150
T: 0.019178082191780823
prob_down: 0.27560222148895264
prob_neutral: 0.0359436497092247
prob_up: 0.07909609377384186
Open: 40088.0
High: 40123.0
Low: 40082.0
Close: 40094.0
Volume: 118
ret: 0.0001746202010626252
mock_volume: 118
vwap: 40195.97898390386
vwap_bias: -0.0025370444129421705
macd: 28.971142523674644
macd_hist: 16.056070294913276
atr: 29.5
rsi: 85.71428570875577
rsi_fast: 66.21621621353177
body_length: 6.0
upper_shadow: 29.0
lower_shadow: 6.0
body_avg_5: 28.8
momentum_explosion: 0
daily_open: 40068.0
yesterday_close: 40075.0
gap_amplitude: -0.00017467248908296508
intraday_trend: 0.0006488968753119535
gap_filled: 1
spot_futures_proxy: -0.0025497359455307713
bb_upper: 40106.80802273126
bb_lower: 39884.99197726874
bb_width: 0.005545969598446643
is_squeeze: 0
vwap_5: 6758.702857142857
slope_vwap: -5694.415186956659
ma_20: 39995.9
slope_ma20: 7.193407585979986
vol_surge_ratio: 1.2298071912326232
price_roc: 0.0001746202010626252
pv_divergence: 0
pc_ratio: 0.9457
foreign_net_oi: 25401.0
dealer_net_oi: 2162.0
foreign_spot_net: 1342685543.0
dealer_spot_net: 804692869.0
foreign_net_oi_zscore: 0.9185870727587554
foreign_net_oi_momentum: -162.0
dealer_net_oi_zscore: -1.8981002829728486
dealer_net_oi_momentum: -195.0
