Trade ID: 81
Type: Stop_Loss
Return: -2.96%
--------------------
entry_date: 2026-01-27 11:37:00
signal: 8.018050409937715
opt_type: Call
K: 32500
T: 0.019178082191780823
prob_down: 0.29477688670158386
prob_neutral: 0.026048723608255386
prob_up: 0.07307123392820358
Open: 32518.0
High: 32518.0
Low: 32498.0
Close: 32501.0
Volume: 208
ret: -0.0005227873792976734
mock_volume: 208
vwap: 32368.235206683097
vwap_bias: 0.004101700091745707
macd: 8.087499669254612
macd_hist: 0.06944925931689738
atr: 12.928571428571429
rsi: 54.3478260786862
rsi_fast: 13.793103446848988
body_length: 17.0
upper_shadow: 0.0
lower_shadow: 3.0
body_avg_5: 8.2
momentum_explosion: 1
daily_open: 32299.0
yesterday_close: 32297.0
gap_amplitude: 6.192525621574567e-05
intraday_trend: 0.006254063593299908
gap_filled: 0
spot_futures_proxy: 0.004084794054460889
bb_upper: 32536.32423124378
bb_lower: 32468.07576875622
bb_width: 0.0020998105509028846
is_squeeze: 0
vwap_5: 9098.530282637954
slope_vwap: 4536.062301882361
ma_20: 32502.2
slope_ma20: 1.938706113694119
vol_surge_ratio: 1.5367565570628983
price_roc: -0.0005227873792976734
pv_divergence: 0
pc_ratio: 1.0692
foreign_net_oi: 43935.0
dealer_net_oi: 4939.0
foreign_spot_net: 28043433522.0
dealer_spot_net: 661147594.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 0.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 0.0
