Trade ID: 8068
Type: Trailing_Stop
Return: 5.97%
--------------------
entry_date: 2026-06-02 02:59:00
signal: 50.5991666298104
opt_type: Put
K: 46550
T: 0.019178082191780823
prob_down: 0.232544407248497
prob_neutral: 0.015030509792268276
prob_up: 0.07329203188419342
Open: 46070.0
High: 46077.0
Low: 46056.0
Close: 46073.0
Volume: 127
ret: 0.0
mock_volume: 127
vwap: 45938.47769528686
vwap_bias: 0.002928314377446933
macd: 53.285705352907826
macd_hist: 2.686538723097428
atr: 35.714285714285715
rsi: 68.92430278500024
rsi_fast: 66.66666663333334
body_length: 3.0
upper_shadow: 4.0
lower_shadow: 14.0
body_avg_5: 10.8
momentum_explosion: 0
daily_open: 46388.0
yesterday_close: 46388.0
gap_amplitude: 0.0
intraday_trend: -0.006790549279986058
gap_filled: 0
spot_futures_proxy: 0.0029244138220997674
bb_upper: 46115.54996385819
bb_lower: 45883.95003614181
bb_width: 0.005034808400401614
is_squeeze: 0
vwap_5: 7135.696341463415
slope_vwap: -3421.084912846356
ma_20: 45999.75
slope_ma20: 5.45953041513063
vol_surge_ratio: 0.764599638767221
price_roc: 0.0
pv_divergence: 0
pc_ratio: 0.9595999999999999
foreign_net_oi: 32711.0
dealer_net_oi: 3843.0
foreign_spot_net: -43506845922.0
dealer_spot_net: -7174778445.0
foreign_net_oi_zscore: 1.1680995301921069
foreign_net_oi_momentum: 923.0
dealer_net_oi_zscore: -0.006044875305664706
dealer_net_oi_momentum: 379.0
