Trade ID: 7153
Type: Trailing_Stop
Return: 0.66%
--------------------
entry_date: 2026-05-20 10:36:00
signal: -2.7289071725899996
opt_type: Call
K: 40200
T: 0.019178082191780823
prob_down: 0.0025767695624381304
prob_neutral: 0.003122694091871381
prob_up: 0.14999794960021973
Open: 40148.0
High: 40214.0
Low: 40138.0
Close: 40204.0
Volume: 119
ret: 0.001320016936066315
mock_volume: 119
vwap: 40234.3526226409
vwap_bias: -0.0007543957007480293
macd: -22.386772300873417
macd_hist: -19.65786512828342
atr: 53.07142857142857
rsi: 38.53955375144107
rsi_fast: 66.4062499984436
body_length: 56.0
upper_shadow: 10.0
lower_shadow: 10.0
body_avg_5: 43.8
momentum_explosion: 1
daily_open: 40068.0
yesterday_close: 40075.0
gap_amplitude: -0.00017467248908296508
intraday_trend: 0.0033942298093240647
gap_filled: 1
spot_futures_proxy: -0.0007534229413200142
bb_upper: 40427.92976208029
bb_lower: 40144.670237919716
bb_width: 0.007031162558005254
is_squeeze: 0
vwap_5: 4722.878578479763
slope_vwap: -4772.285860022811
ma_20: 40286.3
slope_ma20: -3.6351500398859535
vol_surge_ratio: 0.7596552824720099
price_roc: 0.001320016936066315
pv_divergence: -1
pc_ratio: 0.9457
foreign_net_oi: 25401.0
dealer_net_oi: 2162.0
foreign_spot_net: 1342685543.0
dealer_spot_net: 804692869.0
foreign_net_oi_zscore: 0.9185870727587554
foreign_net_oi_momentum: -162.0
dealer_net_oi_zscore: -1.8981002829728486
dealer_net_oi_momentum: -195.0
